10000168395|Water insecurity and the poor : issues and research needs|18377-5	18378-3	18232-3	10488-1	10492-3|6
10000168396|Crop biotechnology in developing countries : a conceptual framework for ex ante economic analyses|18317-2	16696-6	11529-1	10492-3|8
10000338739|Medicaid, intergovernmental trends and options|13415-6	19507-6	19517-3	11600-0	17829-1|8
10000413084|State solvency regulation of property-casualty and life insurance companies : a commission report|13297-0	13294-6	13818-5	12228-3	10894-4	17829-1|2
10000549504|Tax and expenditure limits on local governments|11553-4	11653-0	11539-5	11731-6	17829-1|8
10000631417|"The ethical dimension of technology watch and assessment : proceedings of a seminar on ""Opportunities for Integrating Ethical Aspects into the IPTS Technology Watch Activities"", IPTS, Seville, 25 March 1996"|16709-2	11812-6	10437-4	15635-3	18325-3	17983-5|8
10000658326|The paradoxical fate of the representative firm|12072-1	10065-1	10145-3	16745-5	17374-2|1
10000669302|Regulatory reform : agencies' efforts to eliminate and revise rules yield mixed results ; report to the Chairman, Committee on Governmental Affairs, US Senate|10894-4	11154-4	16336-1	17829-1|4
10000683167|Differentiated regulatory approaches : future regulation of inter-professional business|18085-4	18810-3	13687-1	17374-2|9
10000683207|Student financing of undergraduate education : 1995 - 96 ; with an essay on student loans ; National postsecondary student aid study : 1995 - 96/ Lutz Berkner ...|18879-2	17829-1|4
10000683878|Exchange rate regimes and fiscal discipline in OECD countries|19335-2	11728-2	11586-3	19037-3	17993-2	19336-0	19354-5	17983-5|8
10000856119|Economic transformation and institutional change : a cross-national study in the conversion of union structures and politics in Eastern Europe|11313-3	11127-0	17181-6	16826-5	17175-1	17461-0	17177-4|4
10000963090|The recycling industry in the European Union : impediments and prospects ; a report prepared by the IPTS for the Committee on Environment, Public Health and Consumer Protection of the European Parliament|13325-0	17983-5|5
10000979384|The roots of the current expansion|10414-2	10342-1	10987-4	17829-1|1
10000990224|The economic census : two moments of truth, 1954 and 1997|15076-6	15064-6	18161-0	17829-1	15115-1|2
10000990480|Agricultural labour adjustments during transition in Central and Eastern Europe|12945-3	10169-3	10440-1	11127-0	19077-5|9
10000991935|Albania's radical agrarian reform|11809-2	10979-3	17171-2|0
10000991937|Determinants of agricultural protection in Finland : (1931 - 1990)|18330-3	16982-5|0
10001351032|Reallocation of labour : an international comparison using job tenure data|11184-2	19208-2	19044-6	16809-5|9
10001351034|The weightless economy in economic development|19253-4	11224-2	10470-6	10414-2	16757-5	18176-1	16774-5	15635-3	19073-6|9
10001351035|Pretty vacant : recruitment in low-wage labour markets|12573-0	10622-2	17374-2|2
10001351037|The British national minimum wage|11328-4	17374-2|2
10001351102|Curvature conditions and substitution pattern among capital, energy, materials and heterogeneous labour|10185-5	10315-4	10187-1	11224-2	19112-1	10120-5	14175-2	10027-2	10334-0	12913-2	19037-3	18012-3|5
10001352464|Growth determinants of start-ups in Eastern Germany : a comparison between innovative and non-innovative firms|12070-5	12913-2	12069-4	11238-5	10459-1	19037-3	18131-2|5
10001354559|Expenditure on environmentally sensitive goods and services : household spending in Europe|10276-2	18989-2	11934-6	16815-3|8
10001361760|Foreign banks : internal control and audit weaknesses in US branches ; report to the Subcommittee on Financial Institutions and Consumer Credit, Committee on Banking and Financial Services, House of Representatives|10806-6	18001-1	13687-1	17829-1|2
10001362658|Energy market projections and differentiated carbon abatement in the European Union|19481-5	10991-6	18174-5	15773-5	17983-5|5
10001362660|C & C - contraction and convergence of carbon emissions: the economic implications of permit trading|19481-5	14640-1	15742-2	20762-1	10991-6	10112-4	10070-1	16809-5|5
10001362662|What's on their mind : do exchange rate forecasters stick to theoretical models?|10773-2	10056-2	12230-2	10678-3	19037-3	18012-3|8
10001363332|Regional convergence and economic performance : a case study of the West German Laender|19242-2	19438-6	18012-3|2
10001363333|Workers' skill level and information technology : evidence from German service firms|18013-1	10327-4	19661-3	16757-5	11274-1	11224-2	11266-0	19037-3	18012-3|3
10001364158|What triggers market jitters : a chronicle of the Asian crisis|13723-2	18679-3	13715-1	19337-5	12170-1	17589-2|2
10001364159|Why has China survived the Asian crisis so well? : What risks remain?|10025-6	17565-2	10343-6	19337-5	17571-0|7
10001365255|Labour market & tax policy in the EMU|19336-0	11183-4	19404-2	17983-5|2
10001365260|Models of exchange rate expectations : heterogeneous evidence from panel data|10773-2	15072-0	19044-6	15340-1	10034-5	19574-5	15396-2	19037-3	19073-6	16809-5|6
10001370028|The geography of medicare|11555-0	13415-6	19507-6	19438-6	17829-1|9
10001370629|Exact utilities under alternative monetary rules in a simple macro model with optimizing agents|10382-3	10398-2	15055-0	10159-6	10387-0	10249-5	19073-6|7
10001370704|The role of capital accumulation, adjustment and structural change for economic take-off : empirical evidence from African growth episodes|10008-6	10414-2	12697-3	11790-4	11224-2	17642-3|2
10001370725|Central and Eastern European countries in the international division of labour in Europe|10614-1	19352-2	17983-5	19077-5|5
10001370746|Economic policy coordination and financial supervision in the EMU : 4th meeting, Bonn, January 11 - 12 1999|19336-0	10619-5	10382-3	13687-1	18671-5	17983-5|7
10001371786|The impact of monetary instruments on shock absorption in EU-Countries|10382-3	11490-2	10722-5	10387-0	19524-6	10346-0	19037-3	16950-4	17433-5	17255-3	17039-2	17374-2	18012-3|3
10001371886|Capital mobility within EMU|10811-6	19336-0	10008-6	10020-2	19037-3	17983-5|5
10001373506|Regional stabilization by fiscal equalization? : Theoretical considerations and empirical evidence from Germany|11599-1	19438-6	19533-5	11895-4	19073-6	19037-3	18012-3|7
10001373731|Markets for information goods|16754-4	12170-1	10141-4	19073-6|5
10001374111|The challenges of economic maturity : New England, 1880 - 1940|15706-6	11943-5	11790-4	11183-4	13723-2|6
10001374136|Intra-ethnic diversity in Hispanic child mortality, 1890 - 1910|15946-0	17829-1	26290-0|6
10001374696|Capital goods prices, global capital markets and accumulation : 1870 - 1950|12278-2	10213-5	13723-2	19071-3	10008-6	19309-3	17993-2|9
10001374698|The impact of globalization on pre-industrial, technologically quiescent economies : real wages, relative factor prices, and commodity price convergence in the Third World before 1940|11330-3	10186-3	10668-6	19071-3	19524-6	10326-6	10466-4	19364-2	10492-3|5
10001374700|The industrialization of New England : 1830 - 1880|10500-2	10500-2	15703-5|6
10001375592|Business cycles in EU member states|10346-0	19524-6	19044-6	19242-2	19037-3	17983-5|8
10001377568|Innovations induce asymmetric employment movements|11219-2	24623-2	10459-1	10466-4	11222-6	19432-4	10338-6	11238-5	19073-6	18012-3|6
10001377569|Human capital creates insider power|18848-6	11222-6	19432-4	18155-2	19214-0	11182-6	19073-6|4
10001379394|Tax incentives, material inputs, and the supply curve for capital equipment|10287-4	11702-6	12278-2	10241-0	10213-5	17829-1|2
10001379396|Wage rigidity : a look inside the firm|11335-0	18013-1	17829-1|7
10001379398|Competition, small business financing, and discrimination : evidence from a new survey|18120-0	12205-1	12253-4	15945-2	15928-2	15918-5	17829-1|2
10001379609|Technology (and policy) shocks in models of endogenous growth|10428-5	19244-5	10057-0	10338-6	19524-6	10466-4	19073-6	19037-3	17829-1|4
10001379610|Privatizing R&D : patent policy and the commercialization of national laboratory technologies|10458-3	10979-3	10478-4	18869-5	17829-1|0
10001379611|The economics of bequests in pensions and social security|16028-5	18025-1	16539-1	16526-3	13416-4	17829-1|6
10001379612|Do stronger patents induce more innovation? : Evidence from the 1998 Japanese patent law reforms|10481-1	19036-5	10459-1	18461-2	17568-3	17829-1|7
10001379614|On the foreign exchange risk premium in sticky-price general equilibrium models|19274-3	10779-4	19222-1	10070-1	10068-2	19073-6|9
10001379615|Legal monopoly : patents and antitrust litigation in US manufacturing : 1970 - 1998|10478-4	18176-1	10205-4	16051-3	19816-0	18461-2	17829-1|3
10001379616|Bayesian performance evaluation|11302-1	13699-1	12574-5	15163-4	19073-6	19037-3	17829-1|9
10001379619|Innovation fertility and patent design|10481-1	18176-1	18082-3	19073-6	17829-1|3
10001379621|Multilateral trade negotiations, bilateral opportunism and the rules of GATT|19317-4	10612-5	19326-3	10070-1	15458-6	11039-4	19073-6|6
10001379622|Volatile policy and private information : the case of monetary policy|13742-5	10382-3	18679-3	10194-4	19208-2	15448-2	19073-6|9
10001379623|Area economic conditions and the labor market outcomes of young men in the 1990s expansion|19472-6	19472-6	11322-2	11277-2	11275-6	11354-3	17829-1|8
10001379624|The Rybczynski theorem, factor-price equalization, and immigration : evidence from U.S. states|10638-1	19440-5	15954-1	17829-1|5
10001379646|Do stock price movements reveal profit dissipation? : An investigation of the gold mining industry|13715-1	12438-6	12275-1	18391-4	14298-0	10213-5	19073-6	17829-1|6
10001379648|The adoption of offset presses in the daily newspaper industry in the United States|13102-6	10895-2	17829-1	18434-5|2
10001379649|Fiscal stance and the real exchange : some empirical estimates|11728-2	10659-0	19524-6	17829-1	18012-3	17568-3|0
10001379650|The human capital model of the demand for health|10237-5	16635-5	11224-2	19073-6	17829-1|4
10001379658|Hostility in takeovers : in the eyes of the beholder?|12304-6	12069-4	15396-2	17829-1|8
10001379659|Centralized versus decentralized provision of local public goods : a political economy analysis|19377-0	10975-4	16297-6	10112-4	19073-6|1
10001379660|The public choice critique of welfare economics : an exploration|16035-1	10113-2	10975-4	19073-6|3
10001379661|Do higher salaries buy better teachers?|11374-4	11322-2	18821-5	15125-5|1
10001379663|Mergers, station entry, and programming variety in radio broadcasting|18027-4	12810-5	10897-5	13360-5	10901-5	10928-6	19522-3	17829-1|4
10001379998|Business cycles in international historical perspective|10338-6	17993-2	10347-5	19073-6|9
10001380002|Dynamic factor demand models and productivity analysis|10185-5	10460-2	10466-4	10073-2	11931-5	19073-6	15097-5|3
10001380010|Trade policy and economic growth : a skeptic's guide to the cross-national evidence|10682-5	10414-2	19317-4	19037-3	16809-5|5
10001380328|Approximation bias in linearized Euler equations|10278-5	10020-2	10057-0	10129-1	18948-2	15340-1	15251-0	19073-6|4
10001380374|Does globalization restrict budgetary autonomy? : A multidimensional approach|11728-2	19071-3	19404-2	15397-0	17993-2|2
10001381081|Using employee level data in a firm level econometric study|10139-5	11262-1	11322-2	11284-5	19073-6	19037-3	17255-3|0
10001381134|Damages and injunctions in the protection of proprietary research tools|18176-1	18067-6	18289-2	12275-1	19073-6|3
10001381137|Roles of the minimal state variable criterion in rational expectations models|10056-2	10035-3	19073-6|9
10001381141|Pricing heart attack treatments|15093-6	18891-5	19073-6	17829-1	15097-5|4
10001381143|The economics of vouchers|19384-3	10144-5	19073-6|4
10001381145|"Does ""grease money"" speed up the wheels of commerce?"|16193-4	11551-1	12072-1	11039-4	10070-1	15458-6	19037-3	19073-6|1
10001381147|Sectoral job creation and destruction responses to oil price changes|18308-3	19181-3	17829-1|1
10001381151|Incentives to settle under joint and several liability : an empirical analysis of superfund litigation|19849-6	19533-5	16440-6	19073-6	17829-1|6
10001381155|Political economics and public finance|11728-2	11770-3	10968-1	10975-4	19073-6|4
10001381160|When can public policy makers rely on private markets? : The effective provision of social security|11825-4	10979-3	11054-1	19073-6	17829-1|5
10001381161|Trade and foreign direct investment in China : a political economy approach|10823-6	19317-4	10112-4	10975-4	19073-6	17565-2|8
10001381164|Do the cognitive skills of school dropouts matter in the labor market?|18856-0	19112-1	11183-4	17829-1	30104-5	19601-0|4
10001381322|Employment impacts of cleaner production : evidence from a German study using case studies and surveys|15770-4	15774-3	10459-1	10466-4	11238-5	15763-1	18012-3|0
10001381583|Vertical income tax externalities and fiscal interdependence : evidence from the US|11650-6	11600-0	11666-5	10092-5	10975-4	19037-3	19073-6	17829-1|8
10001381584|Is Portugal really so arteriosclerotic? : Results from a cross-country analysis of labor adjustment|19493-5	11185-0	12697-3	11183-4	11238-5	19037-3	17104-3	18012-3	17161-5	17374-2|6
10001381774|The role of external variables in the Chinese economy : simulations from a macroeconometric model of China|10253-0	11127-0	19317-4	17565-2|7
10001387305|Model selection in threshold models|19073-6	15372-2	15328-5|1
10001387307|Threshold models for trended time series|15396-2	19073-6	15372-2	19037-3	10265-0	17829-1|4
10001387310|Asymmetric information and survival in financial markets|12280-1	10194-4	10056-2	10081-3	19554-4	19073-6|4
10001387313|The evolution of portfolio rules and the capital asset pricing model|12212-4	19271-2	19204-3	19073-6|5
10001387363|Decomposing general equilibrium effects of policy intervention in multi-regional trade models : method and sample application|10987-4	19481-5	10629-2	10070-1	10112-4	10668-6	19073-6	17993-2|7
10001387634|Why is productivity procyclical? : Why do we care?|10460-2	10338-6	10145-3	12700-5	10466-4	10224-0	19073-6	19037-3	17829-1|0
10001387635|Uncovering country risk in emerging market bond prices|12253-4	10816-3	18118-1	13738-3	19073-6	16809-5|1
10001388167|Determinants of non-employment and unemployment durations in East Germany|11182-6	19534-3	18131-2|6
10001388171|Learning and forgetting : the dynamics of aircraft production|12504-5	12619-2	18867-2	13057-6	19073-6	17829-1|6
10001388172|The returns to skill in the United States across the twentieth century|11327-6	19516-5	17829-1|4
10001388177|Was expansionary monetary policy feasible during the great contraction? : An examination of the gold standard constraint|10343-6	11479-4	11430-6	10338-6	10051-5	19073-6	17829-1	19664-4|6
10001388182|Blockholder identity equity ownership structures, and hostile takeovers|12304-6	19522-3	12174-0	19073-6|2
10001388190|Age and the quality of work : the case of modern American painters|15655-4	18926-5	13355-5	19760-1	10006-3	17829-1|5
10001388193|Education and social capital|11354-3	16543-3	19752-0	17829-1|7
10001388483|Changes in median household income|18948-2	11735-5	17829-1|8
10001388739|Reconsidering contractual liability and the incentive to reveal information|18067-6	16759-1	19533-5	10162-3	19073-6|1
10001388787|Linear case|16539-1	13699-1	12212-4	10179-0	10070-1	19073-6|2
10001388788|Noise trading and exchange rate regimes|19554-4	19335-2	10249-5	19073-6	19037-3	17993-2|7
10001388790|Transform analysis and asset pricing for affine jump-diffusions|19271-2	10210-4	18679-3	19073-6|9
10001388791|Inventive activity and the market for technology in the United States, 1840 - 1920|10475-3	10466-4	17829-1|3
10001388793|Do corrupt governments receive less foreign aid?|10555-5	16193-4	17829-1	10492-3|7
10001388795|Power couples : changes in the locational choice of the college educated, 1940-1990|13862-2	11356-6	15938-6	17829-1|7
10001388826|Government as a discriminating monopolist in the financial market : the case of China|13723-2	10894-4	11633-6	19073-6	17565-2|8
10001388828|Equity and resources : an analysis of education finance systems|18884-2	18884-2	11735-5	10112-4	19073-6	17829-1|1
10001388831|Antitrust and competition in health care markets|13371-0	10895-2	10897-5	13372-5	10206-2	10963-4	16051-3	10112-4	19073-6	17829-1|6
10001388833|Lending booms, reserves and the sustainability of short-term debt : inferences from the pricing of syndicated bank loans|12251-1	13287-3	10806-6	10194-4	10797-2	10508-0	10797-2	16809-5|4
10001388835|State drug control spending and illicit drug participation|16668-4	19032-6	11555-0	11554-2	19841-1	17829-1|9
10001388840|"Understanding the ""problem of economic development"" : the role of factor mobility and international taxation"|19242-2	10434-3	10615-6	11650-6	19073-6	19037-3	19178-6|0
10001388841|Microfoundations and macro implications of indivisible labor|10169-3	10249-5	10145-3	19073-6|1
10001388842|Gerontocrazy, retirement, and social security|10968-1	15904-2	11554-2	13416-4	16526-3	19073-6	17829-1|3
10001388845|Alcohol regulation and violence on college campuses|16666-1	10213-5	10978-5	16621-2	11373-6	17829-1|1
10001388847|The effect of alcohol prohibition on alcohol consumption|16666-1	18992-6	16670-3	17829-1|2
10001388853|Evaluating the effect of an antidiscrimination law using a regression-discontinuity design|15340-1	19038-1	11189-6	15932-4	10991-6	19073-6	17829-1|8
10001388859|Tax and education policy in a heterogeneous agent economy : what levels of redistribution maximize growth and efficiency?|11770-3	11705-0	11650-6	18884-2	10414-2	11039-4	10035-3	10106-6	19073-6|7
10001388868|Facts and political theories|13416-4	11167-2	19073-6	16809-5|4
10001388870|Efficiency theories, narrative theories, and implications for reform|13416-4	11039-4	18025-1	19073-6|8
10001390148|Offshore investment funds : monsters in emerging markets?|10831-0	12281-6	18674-6	17570-2	17829-1	17374-2	19664-4|0
10001390149|Capital flows in Asia|10815-5	10823-6	19337-5	17589-2|3
10001390152|Exporting and productivity|10836-4	10460-2	17829-1|0
10001390153|Information technology, workplace organization, and the demand for skilled labor : firm-level evidence|11266-0	11301-3	16757-5	12621-1	10466-4	19111-3	19073-6	17829-1|9
10001390155|The retirement behavior of married couples : evidence from the spouse's allowance|16526-3	13416-4	11564-6	15920-4	17811-6|4
10001390157|Common fundamentals in the Tequila and Asian crises|19337-5	13690-5	10717-5	10770-1	17790-2	17589-2	19664-4|3
10001390158|Mortality, education, income, and inequality among American cohorts|11735-5	15949-1	16635-5	11400-1	19073-6	17829-1	15023-6|3
10001390160|Inequalities in income and inequalities in health|11735-5	18891-5	19768-6	19073-6	17993-2|9
10001390163|The self-enforcing provisions of oil and gas unit operating agreements : theory and evidence|19215-5	11052-5	12036-5	19488-5	12504-5	12984-0	12983-2	19073-6	17829-1	17811-6|3
10001390214|Hedging and financial fragility in fixed exchange rate regimes|10735-3	10803-5	10043-4	13687-1	13688-6	19073-6	19664-4|5
10001390215|Dispersion and volatility in stock returns : an empirical investigation|13715-1	18679-3	15075-1	19073-6	19037-3	17829-1|9
10001390221|American living standards : evidence from recreational expenditures|10276-2	11194-6	16639-4	17829-1|9
10001390225|Patterns of trade in the market for used durables : theory and evidence|18522-1	10170-4	19200-4	18547-6	10181-6	10060-4	10070-1	19073-6	14412-0	19037-3	17829-1|1
10001390227|Capital mobility, distributive conflict and international tax coordination|10811-6	10112-4	11752-5	11703-4	19073-6|5
10001390230|The equilibrium degree of transparency and control in monetary policy|10382-3	19198-0	10398-2	10398-2	19073-6|0
10001390232|Rational contagion and the globalization of securities markets|18674-6	10140-6	12212-4	19071-3	13742-5	15860-3	19073-6	19037-3	17829-1|3
10001390236|In search of substitution between foreign production and exports|12062-4	10822-1	10836-4	13051-4	17829-1	17568-3|0
10001390238|Participation in heterogeneous communities|18847-1	11168-0	19073-6	17829-1	15714-0|5
10001390239|How offshore financial competition disciplines exit resistance by incentive-conflicted bank regulators|13687-1	18828-5	19533-5	18155-2	13688-6	10895-2	10831-0	19073-6	17829-1|4
10001390241|An international dynamic asset pricing model|12285-5	19271-2	10035-3	10807-4	15072-0	19073-6	17829-1|5
10001390243|Conflicts and common interests in committees|11163-3	16353-1	10089-1	15472-5	15458-6	19073-6|6
10001390244|Profitability of momentum strategies : an evaluation of alternative explanations|18674-6	12285-5	12295-2	17829-1|4
10001390246|Designing indexed units of account|11504-3	15088-6	11447-3	19073-6	17919-0	15097-5|0
10001390247|Central bank credibility : why do we care? ; How do we build it?|19198-0	10382-3	10774-0	17829-1|6
10001390251|Asset pricing models : implications for expected returns and portfolio selection|19271-2	12285-5	12212-4	19073-6	12285-5	19037-3	17829-1|7
10001390252|Multinational firms : reconciling theory and evidence|12062-4	12712-5	19253-4	18437-6	17829-1|2
10001390882|Eurosystem monetary targeting : lessons from U.S. data|19547-1	19262-3	10253-0	19336-0	17983-5	17829-1|9
10001390887|Factor mobility and fiscal policy in the EU : policy issues and analytical approaches|10314-6	11728-2	16318-3	19404-2	10811-6	11268-3	17983-5|5
10001390896|Sticky prices, coordination, and collusion|19222-1	19226-0	10930-5	19254-2	10058-5	19073-6|1
10001391016|The impact of fiscal incentives on student disability rates|15908-1	11357-4	18884-2	11702-6	16532-1	17829-1|5
10001391033|The stock market and capital accumulation|12354-5	12376-2	10125-2	13715-1	19244-5	19073-6	17829-1	10008-6|4
10001391038|Corporate focusing and internal capital markets|18107-6	17829-1|1
