000260049|CORINTH BAPTIST CHURCH||PO BOX 92|HOSFORD|FL|32334-0092|2024|03|9|7200|196908|1|10|059029000|5|01||0|0|06|0|12|||||
000360268|IGLESIA VICTORIA||1445 N BOONVILLE AVE|SPRINGFIELD|MO|65802-1894|1678|03|9|7000|196408|1|10|001002029|5|01||0|0|06|0|12|||||
000490336|EASTSIDE BAPTIST CHURCH||PO BOX 296|LABELLE|FL|33975-0296|2024|03|9|7200|196908|1|10|059029000|5|01||0|0|06|0|12|||||
002296179|RELIGIOUS SCIENCE CHURCH CENTER OF SAN DIEGO||4102 MARLBOROUGH|SAN DIEGO|CA|92105-1462|0000|03|3|7000|196204|1|10|001000000|1|01||0|0|06|0|03|||||
003140260|PILGRIM BAPTIST CHURCH||217 N GRANT ST|SAN MATEO|CA|94401-1833|3125|03|9|7000|195504|1|10|001000000|5|01||0|0|06|0|12|||||1910
003754390|LITTLE LEAGUE BASEBALL INC|% TONY GARCIA|36511 MILE END RD|SOLEDAD|CA|93960-9689|3158|03|9|1000|196701|1|15|321059000|1|01||0|0|01|0|09|||||4050914 SOLEDAD LL
010104976|SAINT ANDREW CHURCH||4050 KATELLA AVE STE 101|LOS ALAMITOS|CA|90720-3463|0000|03|3|1000|199507|1|10|001000000|1|01||0|0|06|0|12||||X21Z|
010137902|AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES|% STEVEN FELDMAN|1535 RUGBY CIR|THOUSAND OAKS|CA|91360-3534|1381|05|9|3000|195708|2|00|263264279|5|01|201612|0|0|02|0|12|0|0|0||L2006CA LA PROFESSIONAL MEDICAL EMP
010140283|PINE GROVE CEMETERY ASSOCIATION|% JAYNE PALMER|123 TESTING|SAN ANTONIO|TX|78251-0000|0000|13|3|1000|200809|1|00|900000000|1|01|201612|0|0|02|0|12|0|0|0|Y50|
010265029|NATIONAL SOCIETY OF THE SONS OF THE AMERICAN REVOLUTION|% THOMAS C PUCKETT|PO BOX 9531|BRECKENRIDGE|CO|80424-9012|0690|03|9|2000|194408|1|16|059908000|5|01|201412|0|0|02|0|12|0|0|0||MOUNT EVANS
010279698|WEST POLAND HIGHLAND CEMETERY CORPORATION|% JODOIN|357 KIRKHILL ST|OCOEE|FL|34761-5645|0000|13|3|2000|200102|1|00|000000000|1|01|201612|4|3|01|0|12|386886|55853|55853|Y50|
010303581|DEL LAGO ESTATES UTILITY COMPANY||PO BOX 1860|CONROE|TX|77305-1860|0000|01|0|1000|000000|0|00|000000000|0|01||4|3|07|0|12|||||
010345989|ALPHA OMICRON PI FRATERNITY INC|% CORP SERVICES|5390 VIRGINIA WAY|BRENTWOOD|TN|37027-7529|0190|07|9|1000|196109|2|00|036000000|5|01|201006|0|0|02|0|06|||||GAMMA CORPORATION
010359130|ETERNITY BAPTIST CHURCH||RR 3 BOX 289|MALVERY|AR|72104-9535|0000|03|3|0000|197903|1|10|001000000|5|01||0|0|06|0|06|||||
010363374|LA MAISON ACADIENNE INC|% AMANDA RAYBURN|1580 SAWGRASS CORP PKWY|FT LAUDERDALE|FL|33323-2859|0000|03|3|1000|197906|1|16|382000000|1|01|201509|6|5|01|0|09|1802200|570074|570074||
010363873|NATIONAL RURAL HEALTH ASSOCIATION||4501 COLLEGE BLVD SUITE 225|OVERLAND PARK|KS|66211-1921|0000|03|3|2000|197911|1|15|123531205|5|01|201612|6|6|01|0|12|1382043|4836832|4836832||
010365189|CELEBRATION INC|% ROBERT GASS|PO BOX 5160|ALPHARETTA|GA|30023-5160|0000|03|3|1000|197911|1|15|007029000|1|01|201612|7|7|01|0|12|8324782|6541791|4590033||
010368684|CHATEAU CUSHNOC INC||1580 SAWGRASS CORP PKWY|SUNRISE|FL|33323-2859|0000|03|3|1000|198004|1|15|160000000|1|01|201509|6|5|01|0|09|1302413|883831|883831|L22Z|
010376274|CHI EPSILON-093 UNIVERSITY OF MAINE|% CIVIL AND ENVIRONMENTAL ENGINEERI|PO BOX 19316|ARLINGTON|TX|76019-0001|0000|03|3|1000|201606|1|16|036000000|5|01|201607|0|0|02|0|12|0|0|0|P20|
010378060|ANCIENT ACCEPTED SCOTTISH RITE BODIES VALLEY OF AUGUSTA|% DAWSON OTIS|8260 SW 109TH PLACE RD|OCALA|FL|34481-9671|0259|10|9|1000|194012|1|00|279265319|5|01|201612|6|4|01|0|12|1374366|175382|43420||VALLEY OF AUGUSTA
010384282|ASSOCIATION OF TOURIST RAILROADS AND RAILWAY MUSEUMS INC|% ASSOCIATION OF RAILWAY MUSEU|PO BOX 1189|COVINGTON|GA|30015-1189|0000|06|3|2000|197409|0|00|000000000|5|01|201612|4|4|01|0|12|175579|137702|137702||
010387092|HOSANNA NEW TESTAMENT CHURCH|% D HENRY AND E HANSON|26760 HIGHWAY 41|RANGE|AL|36473-5515|1620|03|9|7000|196402|0|10|001029000|5|01||0|0|06|0|12|||||
010387306|OMEGA FOUNDATION|% LEO J BINETTE|PO BOX 368441|BONITA SPGS|FL|34136-8441|0000|03|3|1000|198306|1|15|007994006|1|01|201612|0|0|02|0|12|0|0|0||
010414382|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||ANDROSCOGGIN VALLEY CHAPTER
010414383|DUCKS ULIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||PORTLAND CASCO BAY CHAPTER ME
010414384|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||WATERVILLE WINSLOW
010414385|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||KENNEBEC VALLEY CHAPTER
010414386|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||MID COAST CHAPTER
010414387|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||KATHDIN CHAPTER
010414460|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||SAINT CROIX CHAPTER
010414764|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||ACADIA CHAPTER
010415961|VETERANS FOR PEACE INC||1404 N BROADWAY|SAINT LOUIS|MO|63102-2303|9168|03|6|1000|198808|1|15|123000000|1|01|201512|4|4|01|0|12|334117|489600|489600|W30Z|
010416070|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||STATE COMMITTEE CHAPTER
010417251|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||SUNRISE CHAPTER
010418138|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||PISCATAQUIS CHAPTER
010418163|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||AROOSTOOK CHAPTER
010419015|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||MERRYMEETING BAY CHAPTER
010419161|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||SOUTHERN MAINE CHAPTER
010421753|REAL J DAIGLE EVANGELISTIC CORPORATION||PO BOX 78238|TUCSON|AZ|85703-8238|0000|03|3|1000|198909|1|16|006007000|1|01|201512|4|4|01|0|12|108392|125490|125490|Q330|
010426090|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||WESTERN MOUNTAINS CHAPTER
010430328|KANZEON INC||3575 SOUTH WEST TEMPLE|SALT LAKE CITY|UT|84115-4451|0000|03|3|7000|198809|1|10|001029000|1|01||0|0|06|0|12|||||
010431188|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||STATE COMMITTEE-ME 001
010452942|HAMILTON FOUNDATION|% JAMES F VIGUE|1004 RIDGEPOINT CV|LONGWOOD|FL|32750-4585|0000|03|3|1000|199106|1|04|602000000|2|01|201512|2|1|00|1|12|14970|1|||
010466645|SUPREME ASSEMBLY OF THE SOCIAL ORDER OF THE BEAUCEANT|% MRS TIMOTHY LIBBY|2303 FRANZ CT|RICHLAND|WA|99352-9791|2541|10|9|1000|197407|1|00|000000000|5|01|201612|0|0|02|0|12|0|0|0||262
010470711|DUCKS UNLIMITED INC|% DUCKS UNLIMITED INC|1 WATERFOWL WAY|MEMPHIS|TN|38120-2350|9352|03|9|2800|195606|1|15|000000000|1|01||0|0|02|0|06|||||ROYAL RIVER CHAPTER ME025
010478124|NEW ENGLAND SECTION OF THE NINETY-NINES INC|% BRENDA THIBODEAU|PO BOX 950374|OKLAHOMA CITY|OK|73195-0374|9220|03|9|1200|199210|1|16|123040603|5|01|201605|0|0|02|0|05|0|0|0||KATAHDIN WINGS CHAPTER
010482703|WHITE PINE LIFE LTD|% PROCESSING CENTER|3650 WHITE ALDER|SONOMA|CA|95476-8963|0000|15|3|1000|200205|2|00|000000000|1|01||4|4|01|0|12||||Y20|
010483770|MISSING CHILDREN ALERT PROGRAM|% ERVIN D SNYDER|PO BOX 3745|ST AUGUSTINE|FL|32085-3745|0000|03|3|1000|199408|1|15|327000000|1|01|201606|1|3|01|0|06|5046|66859|66859|I72Z|
010492538|WORLD VOICE OF HISTORIC ADVENTISM INC|% PATRICIA EDWARDS|PO BOX 1844|MT DORA|FL|32756-1844|0000|03|3|7000|199507|1|10|007121125|1|01||0|0|06|0|12||||Z99Z|
010494042|MAPLE FARMS FOUNDATION|% ORLOFF LOWENBACH STIFELMAN ET AL|4750 AUSTELL RD|AUSTELL|GA|30106-2004|0000|03|3|1200|201410|1|04|602000000|1|01|200910|6|3|00|1|10|1574323|72770||T20|ROLLINS E J
010500677|NORTHERN WINGS INC|% CHARLES R ENGHOLM|837 N LAKESHORE BLVD|LAKE WALES|FL|33853-3821|0000|03|3|2000|199511|1|15|994379000|1|01|201612|0|0|02|0|12|0|0|0|C99|
010514919|BLUE KNIGHTS MOTORCYCLE CLUB|% CHRIS CARNEY|PO BOX 888|MILLIGAN COLL|TN|37682-0888|9222|10|9|1000|198909|2|00|260000000|1|01|201612|0|0|02|0|12|0|0|0||TN VI
010515672|BLUE KNIGHTS MOTORCYCLE CLUB|% RICHARD KOLLER|5806 NEASSIE ST|COLUMBUS|GA|31909-5160|9222|10|9|1000|198909|2|00|260000000|1|01|201612|0|0|02|0|12|0|0|0||GEORGIA V
010520599|BLUE KNIGHTS MOTORCYCLE CLUB|% DOUGLAS LAMPLUGH|216 HEATHER LN|FAIRHOPE|AL|36532-7105|0000|10|3|1000|201402|2|00|000000000|5|01|201612|0|0|02|0|12|0|0|0|Y42|AL II
010525400|FRIENDS OF INCONTRI IN TERRA DI SIENA INC|% JUDITH RICE MILLION|2572 VIA TEJON|PLS VRDS EST|CA|90274-1348|0000|03|3|1200|199907|1|15|000000000|1|01|201606|3|3|01|0|06|82554|92990|92990|A122|
010527751|BLUE KNIGHTS MOTORCYCLE CLUB|% GEORGE CAMPBELL|PO BOX 1433|CLEVELAND|TN|37364-1433|9222|10|9|1000|198909|2|00|260000000|1|01|201612|0|0|02|0|12|0|0|0||TN VII
010528050|ORDER OF QUETZALCOATL PLUMED SERPENT|% HAROLD B GILBERT|PO BOX 547|FENTON|MO|63026-0547|8111|10|9|1000|199708|2|00|319000000|5|01|201612|0|0|02|0|12|0|0|0||59 EL CORAZON DE KORA
010530112|MARK SWIGER MINISTRIES|% MARK A SWIGER|PO BOX 1206|CROSSVILLE|TN|38557-1206|0000|03|3|7000|200012|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|X20|
010530750|CHILDRENS PALLIATIVE CARE COMMUNITY|% KATIE EASTMAN|1909 SKYLINE WAY|ANACORTES|WA|98221-2992|0000|03|3|2000|200003|1|15|000000000|1|01|201512|0|0|02|0|12|0|0|0|P46|
010531628|AMERICAN CHESAPEAKE CLUB CHARITABLE TR|% DIANE MAZY|9934 PRATT CT|SANTEE|CA|92071-1530|0000|03|3|2000|200008|1|15|000000000|2|01|201612|4|1|02|0|12|108590|8807|8807|D05|MARK WALSH TREASURER
010534483|COVENANT CHAPEL|% REV JANE E DIBDEN SCHWAB|PO BOX 312|FORGAN|OK|73938-0312|1619|03|9|7000|196402|1|10|001030059|5|01||0|0|06|0|12|||||
010538668|NOVA ROMA|% ROBERT WOOLWINE|1241 N 48TH ST APT 110|PHOENIX|AZ|85008-5916|0000|03|3|1000|200102|1|16|000000000|1|01|201612|0|0|02|0|12|0|0|0|A80|
010539370|PI BETA PHI FRATERNITY||1154 TOWN AND COUNTRY COMMONS DR|CHESTERFIELD|MO|63017-8200|0544|07|9|1000|194205|2|00|036034319|5|01|201606|0|0|02|0|06|0|0|0||SOUTHERN MAINE ALUMNAE CLUB
010547893|ST CLOUD PROFESSIONAL FIREFIGHTERS|% CHRIS JONES|700826|SAINT CLOUD|FL|34770-0000|0160|05|9|3000|195903|2|00|263000000|5|01|201609|0|0|02|0|09|0|0|0|J03|L4153 SAINT CLOUD
010547956|GLOBAL CARE OUTREACH INC|% HARRY L GIBSON III CPA PC|2696 LONG LAKE TER NE|ROSWELL|GA|30075-4082|0000|03|3|1000|200210|1|16|000000000|1|01|201606|0|0|02|0|06|0|0|0|B99|
010548351|HEARTLAND BAPTIST FELLOWSHIP OF CASS COUNTY|% BRIAN HEDGES|21203 E 283RD ST|HARRISONVILLE|MO|64701-6338|0000|03|3|1000|200207|1|10|000000000|1|01||0|0|06|0|12||||X200|
010548371|MUSLIM LEGAL FUND OF AMERICA|% WASEEM NASRALLAH|833 E ARAPAHO RD STE 209|RICHARDSON|TX|75081-2269|0000|03|3|1000|200211|1|16|000000000|1|01|201512|4|6|01|0|12|388253|2200264|2200264|R20|
010548379|LIVING FOR CHRIST MINISTRIES|% PEGGY WEBSTER|PO BOX 29112|HONOLULU|HI|96820-1512|0000|03|3|7000|200302|1|10|000000000|1|01||0|0|06|0|12||||X21|
010548550|SOUTHERN LOW DESERT RESOURCE CONSERVATION AND DEV COUNCIL|% ANISA DIVINE|1405 N IMPERIAL AVE|EL CENTRO|CA|92243-6300|0000|03|3|1000|200206|1|15|000000000|1|01|201512|0|0|02|0|12|0|0|0|C27|
010548553|A C C L A I M YOUTH FOUNDATION|% JANET MANNING|PO BOX 40094|HOUSTON|TX|77240-0094|0000|03|3|1000|200205|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|P30|
010548565|NATIONAL PRESERVATION AND CONSERVATION FOUNDATION|% NANCY J CLINE|24737 ARNOLD DR|SONOMA|CA|95476-9216|0000|03|3|1000|200212|1|17|000000000|1|01|201512|6|0|02|0|12|3891758|0|0|K25|
010548650|CAROLYN L DONIGAN PRIVATE FOUNDATION INC|% C/O FOUNDATION SOURCE|27 N RIVER RD|STUART|FL|34996-6631|0000|03|3|1000|200210|1|04|000000000|1|01|201612|4|4|00|1|12|272885|112534||T22|
010548679|TAK-KO LU FOUNDATION|% TAK-KO LU|1 DANA POINT CT|REDWOOD CITY|CA|94065-8427|0000|03|3|1000|200204|1|04|000000000|1|01|201611|3|1|00|1|11|79113|77||T22|
010548690|WENHUA FOUNDATION|% BIN ZHAO|1540 BIRCHMEADOW CT|SAN JOSE|CA|95131-3728|0000|03|3|1000|200202|1|04|000000000|1|01|201611|4|3|00|1|11|261339|25123||T20|
010548823|PRINCE AVENUE CHRISTIAN SCHOOL|% WILLIAM N PEVEY|2131 RUTH JACKSON RD|BOGART|GA|30622-5321|0000|03|3|2700|200506|1|11|000000000|1|01|201606|6|7|13|0|06|4183533|7717954|7685465|B20|
010549750|FLORIDA ASSISTED LIVING AFFILIATION||2447 MILL CREEK CT STE 3|TALLAHASSEE|FL|32308-8301|0000|06|3|1000|200211|2|00|000000000|1|01|201512|5|6|01|0|12|981707|1173490|1168009|S46|
010549867|SOUTHBAY KAGRO|% JOO WHA KIM|13746 HAWTHORNE BLVD|HAWTHORNE|CA|90250-7010|0000|06|3|2000|200404|2|00|000000000|1|01|201612|0|0|02|0|12|0|0|0|S41|
010550123|LOUISIANA OUTSIDE COUNSEL HEALTH AND ETHICS FOUNDATION|% DREW RANIER|1419 RYAN ST|LAKE CHARLES|LA|70601-5918|0000|03|3|1000|200207|1|04|000000000|1|01|201512|1|5|00|1|12|1|750000||T90|
010550293|RICE PLUS PROJECT INC|% REV SANDHYA KOLWAR|PO BOX 1264|CARMEL|CA|93921-1264|0930|03|9|7000|194604|1|10|001000000|5|01|201212|0|0|06|0|12|0|0|0||
010550309|LEXINGTON LOG CABINS & HERITAGE CENTER INC|% LEXINGTON LOG CABINS AND HERITAGE|PO BOX 546|LEXINGTON|TX|78947-0546|0000|03|3|1000|200211|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|A80|
010550350|REGENTS ACADEMY OF NACOGDOCHES INC|% MICHAEL KUNK|200 NE STALLINGS DR|NACOGDOCHES|TX|75961-5943|0000|03|3|2000|200609|1|11|000000000|1|01|201612|6|5|01|0|12|1267104|832232|832232|B20|
010550415|NEW HOPE OUTREACH MINISTRIES|% HILDA HENDERSON|1000 HENDERSON RD NW|HUNTSVILLE|AL|35816-3512|0000|03|3|7000|200608|1|10|000000000|1|01||0|0|06|0|12||||X21|
010550471|H E L P INC-A HOME FOR EVERY LIVING PET|% JOYCE FOREST|28364 S WESTERN AVENUE 331|RANCHO PALOS VERDES|CA|90275-1434|0000|03|3|1000|200202|1|16|000000000|1|01|201512|1|2|02|0|12|9140|14265|14265|D20|
010550564|BISHOP NASH MINISTRY|% WILLIAM E NASH JR|PO BOX 790|CENTER|TX|75935-0790|0000|03|3|1000|200403|1|10|000000000|1|01||0|0|06|0|12||||X21|
010550649|UNITED LOT OWNERS OF CAMBRIA|% JAMES ENSLEY|4217 JORY TRL|LAS VEGAS|NV|89108-5210|0000|04|3|3000|200305|2|00|000000000|5|01|201612|0|0|02|0|12|0|0|0|L50|
010550656|HEALTH AND WELLNESS EDUCATIONAL CENTER||PO BOX 1247|LIVINGSTON|AL|35470-1247|0000|03|3|1000|201503|1|15|000000000|5|01|201012|1|4|01|0|12|4000|142000|142000|E60|
010550947|MELBOURNE ASSEMBLY OF BODY OF CHRIST CHURCH|% TECHELET TADOR|PO BOX 101384|PALM BAY|FL|32910-1384|0000|03|3|1700|200210|1|10|000000000|1|01||0|0|06|0|12||||X20|
010551364|TECH COAST ANGELS INC|% KATE HUNN|PO BOX 7131|LAGUNA NIGUEL|CA|92607-7131|0000|06|3|1000|200409|2|00|000000000|1|01|201612|5|4|01|0|12|700545|438589|438589|S41|
010551635|BOCA RATON ORCHID SOCIETY INC|% VERONICA RISKO|PO BOX 276367|BOCA RATON|FL|33427-6367|0000|03|3|2000|200202|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|C42|
010551879|KIDS CANCER FOUNDATION INC||246 ROYAL PALM BEACH BLVD|ROYAL PLM BCH|FL|33411-7636|0000|03|3|1000|200204|1|15|000000000|1|01|201612|4|5|01|0|12|345896|512154|512154|E60|
010552147|GRACE & TRUTH HOLINESS DELIVERANCE CHURCH INC|% BISHOP LEE A OLIVER SR|556 PINEHURST CV|KISSIMMEE|FL|34758-3647|0000|03|3|7000|200707|1|10|000000000|1|01||0|0|06|0|12||||X20|
010552149|EDWARD K MARTIN FAMILY FOUNDATION INC|% WILLIAM H COLEMAN|11212 MENDOCINO AVE|CLOVIS|CA|93619-9702|0000|03|3|1000|200207|1|04|000000000|1|01|201611|6|5|00|1|11|4081738|819334||T20|
010552155|STARTING ARTS INC|% ANN L WATTS|525 PARROTT ST|SAN JOSE|CA|95112-4121|0000|03|3|1200|200403|1|15|000000000|1|01|201506|4|6|01|0|06|189715|1314617|1314493|O50|
010552271|FRIENDS OF OATLAND ISLAND INC|% CHRIS GENTILE|PO BOX 30959|SAVANNAH|GA|31410-0959|0000|03|3|1000|201511|1|16|000000000|1|01|201612|4|4|01|0|12|199482|196188|104667|B90|
