000260049|CORINTH BAPTIST CHURCH||PO BOX 92|HOSFORD|FL|32334-0092|2024|03|9|7200|196908|1|10|059029000|5|01||0|0|06|0|12|||||
010578548|DON LUGO HIGHSCHOOL SPORTS BOOSTERS CLUB INC|% CONNIE CASTANEDA|13400 PIPELINE AVE|CHINO|CA|91710-4959|0000|03|3|1000|200203|1|16|000000000|1|01|201703|2|3|01|0|03|17533|99568|25564|B94|
010578638|EGLISE DE DIEU LA FOI CHRETIENNE|% GUY VEILLARD|3336 CENTRAL AVE|FORT MYERS|FL|33901-7309|0000|03|3|7000|200711|1|10|000000000|1|01||0|0|06|0|12||||X20|VEILLARD CLAUDE
010578996|CENTRO INTERNACIONAL DE ALABANZA|% EMELY PAGAN|5355 25TH AVE SW|NAPLES|FL|34116-7605|0000|03|3|7000|200212|1|10|000000000|1|01||0|0|06|0|12||||X20|
010579209|SAND HILL BAPTIST CHURCH|% PAM ADAMS|PO BOX 1840|BRONSON|FL|32621-1840|2024|03|9|7200|196908|0|10|000000000|0|01||0|0|06|0|09|||||
010579327|ROTARY INTERNATIONAL|% DENNIS MERRIFIELD|PO BOX 743|ESTERO|FL|33928-0743|0573|04|9|3000|194209|2|00|520349200|1|01|201606|2|3|01|0|06|14732|56901|56901||ESTERO ROTARY CLUB
010579687|FRIENDS OF PUBLIC RADIO ARIZONA|% SUSAN EDWARDS|2323 WEST 14TH STREET|TEMPE|AZ|85281-6948|0000|03|3|1200|200203|1|15|000000000|1|01|201606|8|7|01|0|06|10851427|6215434|6011213|A11|
010579792|FRIENDS OF MOUNTAINVIEW CEMETARY||5000 PIEDMONT AVE|OAKLAND|CA|94611-4220|0000|03|3|1000|200203|1|15|000000000|1|01|201512|3|4|01|0|12|48685|191650|191650|A50|
010580484|SONS OF ITALY IN AMERICA|% STEFAN MELNICK|261 SAN NICOLAS WAY|ST AUGUSTINE|FL|32080-7716|3610|08|9|1000|194106|1|00|000000000|5|01|201612|0|0|02|0|12|0|0|0||2780 ST AUGUSTINE
010580490|FRATERNAL ORDER OF POLICE|% CHARLES CARTY|PO BOX 2122|BENTON|AR|72018-2122|1199|08|9|1000|195210|1|00|000000000|5|01|201612|0|0|02|0|12|0|0|0||63 BENTON MUNICIPAL FOP
010580718|INDIAN WELLS HISTORIC PRESERVATION FOUNDATION|% ADELE RUXTON|74923 HIGHWAY 111 PMB 129|INDIAN WELLS|CA|92210-0000|0000|03|3|1000|200207|1|15|000000000|1|01|201609|0|0|02|0|09|0|0|0|A80|
010580854|CASCADE COMMUNITY SERVICES INC|% MARVIN A MOSS|3144 CASCADE RD SW|ATLANTA|GA|30311-3616|0000|03|3|1000|200212|1|15|000000000|1|01|201512|0|0|02|0|12|0|0|0|P80|
010580938|FUTURE PERFECT INCORPORATED|% JILL OBRIEN MACDOUGAL|4007 MCCULLOUGH 611|SAN ANTONIO|TX|78212-2420|0000|03|3|2000|200306|1|15|000000000|1|01|201412|0|0|02|0|12|0|0|0|B90|
010581038|CENTRO ESPIRITUAL FE ESPERANZA Y CARIDAD - ALLAN KARDEC|% RUTH SOSA|1062 OLD HWY 90 W|SAN ANTONIO|TX|78237-2436|0000|03|3|7000|200207|1|10|000000000|1|01||0|0|06|0|09||||X20|
010581159|SHAHROKH TANGESTANI NEJAD FOUNDATION|% ARDESHIR TANGESTANI-NEJAD|23785 EL TORO ROAD 440|LAKE FOREST|CA|92630-4762|0000|03|3|1000|200401|1|04|000000000|1|01|201612|6|4|00|1|12|2047589|477078||E60|
010581184|INLAND EMPIRE CHAPTER 109 STAR TOURING & RIDING|% MARK MADDEN|PO BOX 8164|RCH CUCAMONGA|CA|91701-0164|0000|07|3|1000|201505|2|00|000000000|5|01|201612|0|0|02|0|12|0|0|0|N50|
010581489|NEIGHBORHOOD LENDING PARTNERS INC||3615 W SPRUCE ST|TAMPA|FL|33607-2504|3890|03|6|1000|200209|1|16|000000000|1|01|201603|8|4|01|0|03|15719193|175643|175643|L80|
010581591|NEW LITE COUNSELING CENTER INC|% THEOPHILIS A NATTER|4625 NORTH FWY STE 115|HOUSTON|TX|77022-2929|0000|03|3|1200|200311|1|16|000000000|1|01|201412|3|4|01|0|12|40598|336849|336849|F60|
010581866|INTERNAL MARTIAL ARTS ASSOCIATION FOR HEALTH AND ENLIGHTENMENT|% IRWAN TANADI|PO BOX 365|WALNUT CREEK|CA|94597-0365|0000|03|3|1000|200210|1|15|000000000|1|01|201610|0|0|02|0|10|0|0|0|B99|
010582036|FO GUANG SHAN SAINT LOUIS BUDDHIST CENTER|% VEN YUNG HAN|3109 SMILEY RD|BRIDGETON|MO|63044-3043|0000|03|3|7000|200408|1|10|000000000|1|01||0|0|06|0|12||||X50|
010582163|TIBETAN HEALING FUND||4827 43RD AVE S|SEATTLE|WA|98118-1804|0000|03|3|1000|200209|1|15|000000000|1|01|201512|0|0|02|0|12|0|0|0|Q33|
010582284|COMMUNITY CONNECTIONS INC|% LINDA COIL|2300 W PARK PLACE BLVD STE 114|STONE MTN|GA|30087-3561|0000|03|3|1000|200205|1|15|000000000|1|01|201612|5|6|01|0|12|862462|2850644|2850644|P32|
010582371|SUNSHINE SOCIAL SERVICES INC|% MARK KETCHAM|2312 WILTON DR|WILTON MANORS|FL|33305-1249|0000|03|3|1000|200203|1|15|000000000|1|01|201612|4|6|01|0|12|431910|2110427|2105274|P81|
010582436|PROTECTION OF THE HOLY THEOTHOKOS||1701 PERIDOT RD|PFLUGERVILLE|TX|78660-8139|0000|03|3|7000|200309|1|10|000000000|5|01||0|0|06|0|12||||X21|
010582508|ST HOPE PUBLIC SCHOOLS||2315 34TH ST|SACRAMENTO|CA|95817-1211|0000|03|3|2000|200208|1|11|000000000|1|01|201606|6|8|01|0|06|3417454|19308185|19291027|B29|
010583056|LARSEN & LARSEN MINISTRIES INC||155 SWANSON VALLEY DR|TYRONE|GA|30290-1850|0000|03|3|7000|200203|1|15|000000000|1|01|201612|3|3|01|0|12|31495|62548|62548|X20|
010583354|AQUILA ASSOCIATION OF MINISTRIES INC|% JIMMIE LEE ERVIN|115 LANDING LN|COVINGTON|GA|30016-8875|0000|03|3|1000|200206|1|10|000000000|1|01||0|0|06|0|03||||X21|
010583485|SOUTH MARTIN CONSERVATION ALLIANCE INC|% SILAS S CATHCART|8985 SE BRIDGE RD|HOBE SOUND|FL|33455-5312|0000|03|3|1000|200208|1|15|000000000|1|01|201512|8|0|02|0|12|15337341|0|0|D34|
010583526|NEW HOPE FELLOWSHIP INTERNATIONAL CHURCH INC|% MOCK CURTIS R SR|16701 JENNY LN|LOXAHATCHEE|FL|33470-4127|1619|03|9|7000|000000|0|10|001030059|5|01||0|0|06|0|12|||||
010583569|THE UNITED STATES PONY CLUBS INC|% WEKIVA BASIN PONY CLUB|20701 COUNTY ROAD 44A|EUSTIS|FL|32736-9050|3887|03|9|1200|200209|1|15|000000000|5|01|201612|0|0|02|0|12|0|0|0|N70|WEKIVA BASIN PONY CLUB
010583754|FAITH LUTHERAN CHURCH||1416 BENDER LN|HOLT|FL|32564-9534|1709|03|9|7000|194107|1|10|001029000|5|01||0|0|06|0|12|||||
010583761|THE LASUNG BETHLEHEM PRESBYTERIAN CHURCH|% PAUL KIM|323 S LA FAYETTE PARK PL APT 307|LOS ANGELES|CA|90057-4643|0000|03|3|7000|200206|1|10|000000000|1|01||0|0|06|0|12||||X21|
010583838|ROCKPOINTE CHURCH||4503 CROSS TIMBERS RD|FLOWER MOUND|TX|75028-3104|3779|03|9|7000|200108|1|10|000000000|1|01||0|0|06|0|12||||X20|
010583932|WATER ENHANCEMENT & RESTORATION COALITION INC|% SHARON ARNOLD|12474 BRANTLEY COMMONS COURT|FORT MYERS|FL|33907-5688|0000|04|3|1000|200301|2|00|000000000|1|01|201612|0|0|02|0|12|0|0|0|C20|
010584091|GRANT ONE CHILD A WISH FOUNDATION|% GRANT ONE CHILD A WISH|2026 CANELO DR|DALLAS|TX|75232-1022|0000|03|3|1000|200210|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|P30|
010584107|YOUTH DRIVING FOR VALUES|% PAUL PUGMIRE|680 W 3300 S|S SALT LAKE|UT|84119-3320|0000|03|3|1000|200209|1|15|000000000|1|01|201512|2|4|01|0|12|24122|176417|176417|N6A|
010584192|M & L HONG FOUNDATION INC||5361 VIA RICARDO|RIVERSIDE|CA|92509-2414|0000|03|3|1200|200208|1|15|000000000|1|01|201512|4|5|01|0|12|131884|720000|720000|A23|
010584466|LIFELINE RESOURCE CENTER INC|% CLAUDE WATTERS|3591 CAPE ROMAIN DR|COLORADO SPGS|CO|80920-4801|0000|03|3|1000|200207|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|P20|
010584486|ST LOUIS SENIOR DOG PROJECT|% ELLEN ELLICK|7488 RIVERMONT TRL|HOUSE SPRINGS|MO|63051-2033|0000|03|3|1000|200212|1|16|000000000|1|01|201612|3|4|01|0|12|46151|191393|191393|D20|
010584670|GEORGIA CHEMISTRY COUNCIL|% RUDY UNDERWOOD|1995 N PARK PL SE STE 240|ATLANTA|GA|30339-2072|0000|03|3|2000|201507|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|U03|
010584930|RICHMOND COUNTY MEDICAL SOCIETY PROJECT ACCESS INC||2612 COMMONS BLVD|AUGUSTA|GA|30909-2080|0000|03|3|1000|200206|1|15|000000000|1|01|201512|4|4|01|0|12|353091|338715|338715|P99|
010585206|DOMINION INTERNATIONAL NETWORK OF MINISTRIES & CHURCHES|% RAYMOND WADE VINSON|1228 GRAPE ST|ABILENE|TX|79601-3404|0000|03|3|2700|200309|1|15|000000000|1|01|201512|1|3|02|0|12|5301|44150|44150|X99|VINSON RAYMOND WADE
010585443|V O W FOUNDATION|% ALICIA CHAMPION|1345 ENCINITAS BLVD 222|ENCINITAS|CA|92024-2845|0000|03|3|1000|201204|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|O50|ROCK TO STOP VIOLENCE
010585684|COMPASSIONATE BRIDGES WORLDWIDE CULTURAL AWARENESS|% NO|PO BOX 17268|IRVINE|CA|92623-7268|0000|03|3|7000|200206|1|16|000000000|1|01|201612|0|0|02|0|12|0|0|0|X12|
010585828|VANCOUVER LAKE CREW|% CHRIS HICKEY|PO BOX 421|VANCOUVER|WA|98666-0421|0000|03|3|1000|200206|1|16|000000000|1|01|201512|4|4|01|0|12|141818|129977|129977|N67|
010585886|CHRIST CHAPEL AT SPORTSTOWNE|% JOHN C WOOD|170 STARCADIA CIR|MACON|GA|31210-6502|1678|03|9|7000|196408|1|10|001002029|5|01||0|0|06|0|12|||||
010586274|GRACE HARBOR MINISTRIES INC||1628 S BAYA DRIVE SUITE 101|LAKE CITY|FL|32025-0000|0000|03|3|7000|200301|1|10|000000000|1|01||0|0|06|0|12||||X21|
010586306|BARCEDA FAMILIES|% JAMIE HILLMAN|413 W WATER ST|GREENFIELD|MO|65661-1353|0000|03|3|1000|200208|1|15|000000000|1|01|201606|1|2|02|0|06|1649|10636|10636|P20|
010586552|AGAPE FAMILY OF CHURCHES OF AUSTIN INCORPORATED|% LAWRENCE A WILKERSON|6215 MANCHACA RD|AUSTIN|TX|78745-4927|0000|03|3|7000|200608|1|10|000000000|1|01||0|0|06|0|12||||X21|
010586820|INTERNATIONAL FEDERATION OF FLY FISHERS INC|% JOEL ARONOFF|15630 MCGREGOR BLVD STE 105|FT MEYERS|FL|33908-2553|9453|03|9|2000|196909|1|16|059350349|1|01|201612|0|0|02|0|12|0|0|0||SANIBEL FLY FISHERS
010586840|UNICORN RESEARCH FOUNDATION|% LYDIA DEMSKI|PO BOX 715|CAYUCOS|CA|93430-0715|0000|03|3|1000|200206|1|03|000000000|1|01|201512|4|4|00|1|12|132151|250604||K26|
010587057|WORSHIP ALLIANCE MINISTRIES|% ROBERT & ANN SCHULTZ|1486 MANOR PL|MONTEREY|CA|93940-4911|0000|03|3|7000|200401|1|15|000000000|1|01|201612|3|3|02|0|12|35944|47170|47170|X21|
010587171|TABERNACLE OF PRAISE|% HERMAN HICKS|10 RACETRACK RD NW|FT WALTON BCH|FL|32547-1642|0000|03|3|7000|200309|1|10|000000000|1|01||0|0|06|0|12||||X21|CHURCH OF GOD AND CRIST
010587209|T L T CHEER AND DANCE COMPANY INC||PO BOX 491972|COLLEGE PARK|GA|30349-9331|0000|03|3|1000|200207|1|04|000000000|1|01|201612|1|1|00|3|12|1|1||N99|
010587326|BRUCE GALLOWAY MINISTRY INC|% REV BRUCE GALLOWAY|3702 CHANTERWAY ST|BACLIFF|TX|77518-2146|0000|03|3|7000|200205|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|X99|
010587441|NEW COVENANT CHRISTIAN CENTER|% LIONELL S ASLAHA|4139 KEWANEE ST|HOUSTON|TX|77051-2443|0000|03|3|7000|200601|1|10|000000000|1|01||0|0|06|0|12||||X21|
010587847|TOTAL ARMOUR OF GOD|% JAMES K MILLSAPS|PO BOX 2061|HARVEY|LA|70059-2061|0000|03|3|7000|200304|1|10|000000000|1|01||0|0|06|0|12||||X20|
010588006|NEVADA ROCK ART FOUNDATION||641 JONES ST|RENO|NV|89503-5624|0000|03|3|1200|200206|1|15|000000000|1|01|201512|4|3|01|0|12|161602|82892|79259|A40|
010588122|HISPANIC CHAMBER OF COMMERCE OF ANTELOPE VALLEY||819 E AVENUE Q9|PALMDALE|CA|93550-4732|0000|06|3|3000|200206|2|00|000000000|1|01|201512|1|3|01|0|12|2925|73910|73910|S41|
010588239|KNIGHTS OF COLUMBUS|% DEAN R VETTER|2121 BARBOSA CT|THE VILLAGES|FL|32159-9536|0188|08|9|1000|194010|2|00|036029265|5|01|201706|0|0|02|0|06|0|0|0||2722 QUEEN OF THE ROSARY ASSEMBLY
010588554|KEEP CHARLOTTE BEAUTIFUL INC||25550 HARBORVIEW RD STE 2|PT CHARLOTTE|FL|33980-2503|0000|03|3|1000|201604|1|15|000000000|1|01|201609|3|3|01|0|09|41499|50514|46836|C50|
010589163|GIMMESHELTER ANIMAL RESCUE INC||12100 US HIGHWAY 1|NORTH PALM BEACH|FL|33408-2658|0000|03|3|1200|200304|1|15|000000000|1|01|201612|1|3|01|0|12|4395|54326|49162|B99|
010589194|BRAZILIAN ARTS FOUNDATION|% MAURICIO BATANERO CAMPOS|316 PECORE STREET|HOUSTON|TX|77009-0000|0000|03|3|1200|200308|1|15|000000000|1|01|201512|2|4|01|0|12|10642|167505|167505|A23|
010589514|GREEN POWER EMC||2100 E EXCHANGE PL 556|TUCKER|GA|30084-5342|0000|12|3|1000|200306|2|00|000000000|1|01|201512|6|8|01|0|12|2494516|18215057|18215057|W800|
010589520|TEXAS 4-H|% JAMIE SUGG|113 E FORDALL ST|HENDERSON|TX|75652-3128|5932|03|9|1200|201111|0|15|000000000|5|01|201608|0|0|02|0|08|0|0|0||RUSK COUNTY 4-H COUNCIL
010589836|YANCEY FAMILY FOUNDATION INC|% DAVID H KNOPF PC|PO BOX 4769|COLUMBUS|GA|31914-0769|0000|03|3|1000|200304|1|04|000000000|1|01|201612|5|4|00|1|12|597797|285817||T22|
010589965|SHERMAN THOMAS CHARTER SCHOOL|% ROGER D LEACH|101 W ADELL ST|MADERA|CA|93638-0877|0000|03|3|1000|200304|1|11|000000000|1|01|201606|5|6|01|0|06|840735|2592217|2592217|B29|
010589975|BLANDING COMMUNITY LEGACY TRUST|% BRETT HOSLER|50 W 100 S|BLANDING|UT|84511-3743|0000|03|3|1000|200206|1|15|000000000|1|01|201606|0|0|02|0|06|0|0|0|T31|
010590146|ABILENE ASSOCIATION OF INDEPENDENT BUSINESS OWNERS|% RANDALL BIBB|PO BOX 7062|ABILENE|TX|79608-7062|0000|06|3|3000|200501|2|00|000000000|1|01|201612|0|0|02|0|12|0|0|0|S40|
010590233|BRAZOS VALLEY FOOTBALL ASSOCIATION|% ROBERT HOUCHIN|PO BOX 2305|BURLESON|TX|76097-2305|0000|03|3|2000|200308|1|16|000000000|1|01|201612|0|0|02|0|12|0|0|0|N65|
010590491|PTA CALIFORNIA CONGRESS OF PARENTS TEACHERS & STUDENTS INC|% GARRISON ELEMENTARY PTA|1811 TERESA ST|MODESTO|CA|95350-3748|0646|03|9|2000|194311|1|16|059035000|5|01|201606|0|0|02|0|06|0|0|0||GARRISON ELEMENTARY PTA
010590534|HAND OF GOD MINISTRIES INC|% BARUCH CHRISTIAN FELLOWSHIP|2933 SE 2ND DR UNIT 5|HOMESTEAD|FL|33033-7315|0000|03|3|1278|201702|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|P20|
010590635|SAR DOG FOUNDRY|% CHRISTOPHER BOYER|712 BANCROFT RD SUITE 310|WALNUT CREEK|CA|94598-1531|0000|03|3|1200|200203|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|M40|
010590704|VOLUNTEERS IN MEDICINE OF THE OLYMPICS|% CLINIC MANAGER|819 GEORGIANA ST|PORT ANGELES|WA|98362-3511|0000|03|3|1000|200203|1|15|000000000|1|01|201512|5|5|01|0|12|509937|607315|607315|E30|
010590716|BOXER RESCUE FOUNDATION|% MARYANN WATKINS|PO BOX 1203|NEWBERRY|FL|32669-1203|0000|03|3|1000|200211|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|D20|
010591005|ONE ACCORD CHURCH OF PLANT CITY INC|% FRED HARROLD JR|PO BOX 3418|PLANT CITY|FL|33563-0008|0000|03|3|7000|200206|1|10|000000000|1|01||0|0|06|0|12||||X20|
010591016|CRAWFORD CHRISTIAN CENTER INC|% SIDNEY CRAWFORD JR|8201 NW 45TH ST|LAUDERHILL|FL|33351-5547|0000|03|3|7000|200312|1|10|000000000|1|01||0|0|06|0|12||||X21|
010591299|MCCA INC|% SHANNON MCNEAL|PO BOX 930506|NORCROSS|GA|30003-0506|0000|03|3|2700|200309|1|15|000000000|1|01|201512|0|0|02|0|12|0|0|0|X40|
010591447|OLIVER GROVE LAOTIAN BAPTIST CHURCH|% OUDONE THIRAKOUNE|2620 SULLIVAN RD|COLLEGE PARK|GA|30337-6206|1702|03|9|7000|196412|1|10|001029000|5|01||0|0|06|0|12|||||FAIRBURN
010591699|JASPER COUNTY HUMANE SOCIETY INC|% SHELBA MORRISON|PO BOX 463|MONTICELLO|GA|31064-0463|0000|03|3|4000|200209|1|15|000000000|1|01|201512|0|0|02|0|12|0|0|0|D20|
010591774|WELL OF LIFE FOUNDATION|% LUCIA S CHANG|9811 SW 96TH ST|MIAMI|FL|33176-2802|0000|03|3|1000|200207|1|04|000000000|1|01|201512|1|1|00|1|12|1|1||T22|
010592028|ROCK BRIDGE COMMUNITY CHURCH|% WILLIAM EVANS|121 W CRAWFORD ST|DALTON|GA|30720-4202|1702|03|9|7000|196412|1|10|001029000|5|01||0|0|06|0|12|||||NORTH GEORGIA
010592052|LIFE FOUNDATION MINISTRIES|% JAMES HUMPAL|PO BOX 1160|BERNALILLO|NM|87004-1160|0000|03|3|1000|200312|1|15|000000000|3|01|201612|0|0|02|0|12|0|0|0|X990|
010592271|RK MINISTRIES|% KEN SCHLENKER|1127 ELDRIDGE PKWY STE 300 # 101|HOUSTON|TX|77077-1772|0000|03|3|1000|200305|1|16|000000000|1|01|201612|3|3|01|0|12|72971|75357|75357|X20|
010592335|JUST JESUS MINISTRIES||934 N GARFIELD ST|SANTA ANA|CA|92701-3884|0000|03|3|1270|201501|1|10|000000000|1|01||0|0|06|0|12||||X21|
010592377|LIGHTHOUSE OF FAITH MINISTRIES|% JUAN GUTIERREZ|PO BOX 363406|N LAS VEGAS|NV|89036-7406|0000|03|3|7000|200506|1|10|000000000|1|01||0|0|06|0|12||||X20|
010592454|PTA FLORIDA CONGRESS|% AUDRA TURNER|100 WOLF PACK RUN|DELTONA|FL|32725-2923|2149|03|9|2000|197102|0|15|000000000|0|01|201606|0|0|02|0|06|0|0|0||DELTONA HIGH PTSA
010592965|W A U MISSION INC WHAT ABOUT YOU|% PO BOX 182|4230 N ORANGE BLOSSOM TRAIL STE B|ZELLWOOD|FL|32798-0000|0000|03|3|1000|200206|1|10|000000000|1|01||0|0|06|0|12||||X20|
010593010|AVALON KIDS BASEBALL|% RICHARD HERNANDEZ|PO BOX 1126|AVALON|CA|90704-1126|0000|03|3|1200|200210|1|15|000000000|1|01|201612|4|3|01|0|12|218543|64276|9745|N63|
010593054|SAN FRANCISCO COMMUNITY POWER|% STEVEN MOSS|2325 3RD STREET|SAN FRANCISCO|CA|94107-3138|0000|03|3|1000|200205|1|15|000000000|1|01|201612|1|3|02|0|12|5219|48918|48918|C27|
010593099|PENSACOLA BEACH ELEMENTARY SCHOOL CHARTER SCHOOL|% JAMES BLASTOS|900 VIA DE LUNA DR|PENSACOLA BCH|FL|32561-2262|0000|03|3|1000|200211|1|11|000000000|1|01|201606|6|6|01|0|06|2672244|1068680|1068680|B29|
010593102|HOSANNAS HORSE GRANGER|% ROGER KING|3757 CENTENNIAL TRL|DULUTH|GA|30096-6217|0000|03|3|1000|200304|1|04|000000000|1|25|200806|1|1|00|0|06|1|1||P80|
010593546|TIOGA HISTORICAL SOCIETY|% JIMMIE NELLE LEWIS PRESIDENT|PO BOX 151|TIOGA|LA|71477-0151|0000|03|3|2000|200208|1|15|000000000|1|01|201612|0|0|02|0|12|0|0|0|A80|
010593614|FAITH INNER HEALING MINISTRIES|% NINA DAMON|40345 PRESTON RD|PALMDALE|CA|93551-5357|0000|03|3|7000|200302|1|10|000000000|1|01||0|0|06|0|12||||X20|
010593615|ST MARY OF THE CENACLE CATHOLIC||214 W MAGNOLIA ST|NEW BOSTON|TX|75570-2617|0928|03|9|7000|194603|0|10|000000000|5|01||0|0|06|0|06|||||
010593756|HERITAGE SOCCER CLUB INC|% JIM DICK|PO BOX 23772|PLEASANT HILL|CA|94523-0772|0000|03|3|1000|200406|1|15|000000000|1|01|201612|2|5|01|0|12|21094|518612|514462|N64|
