"""https://github.com/zhangyuanwei/node-images/issues/123"""|can't load the addon. issue to: https://github.com/zhangyuanwei/node-images/issues error: /lib64/libc.so.6: version glibc_2.14' not found required by /usr/local/app/taf/fileserver.fileserver/bin/src/node_modules/images/bindings/linux/x64/8.0.0/binding.node|can't load the addon. issue to: https://github.com/zhangyuanwei/node-images/issues error: /lib64/libc.so.6: version glibc_2.14' not found required by /usr/local/app/taf/fileserver.fileserver/bin/src/node_modules/images/bindings/linux/x64/8.0.0/binding.node 有低点的版本，不需要glibc_2.14的吗
"""https://github.com/Microsoft/pxt/issues/2543"""|hcl accessibility a11yblocking a11ymas mas4.2.10 hcl-makecode win10-edge -title screen reader-help-javascript-call a function narrator focus does not moving to expand side a documentation button after pressing enter on collapse side a documentation button.|user experience: user who depends on screen reader will get confused if narrator focus does not retain on expand side a documentation button after pressing enter on collapse side a documentation button test environment os: rs2 version 1703 os build 15063.483 platform: edge. screen reader: narrator repro steps 1-navigate to https://makecode.microbit.org/acc 2-navigate to the micro bit section element and select code control given on it. 3-navigate to the help control lying in the header section on the page and select it. 4-navigate to 'javascript' control and select it. 5-navigate to various controls lying on the pane opened. 6-navigate to the pane opened and select any link listed under it. 7-verify narrator focus moving or not on expand side a documentation button after pressing enter on collapse side a documentation button. actual result narrator focus does not retain on expand side a documentation button after pressing enter on collapse side a documentation button. after pressing enter on collapse side a documentation button narrator focus visible on same place not moving to expand button. expected result narrator focus should be shift to expand side a documentation button after pressing enter on collapse side a documentation button. mas reference https://microsoft.sharepoint.com/teams/msenable/_layouts/15/wopiframe.aspx?sourcedoc={b24201d1-2276-4471-8183-e1e5353031ad} please refer attachment for more details: mas2.4.7_call a function_ visual focus indicator is not visible on side a documentation button.zip https://github.com/microsoft/pxt/files/1179553/mas2.4.7_call.a.function_visual.focus.indicator.is.not.visible.on.siade.a.documentation.button.zip
"""https://github.com/MatisiekPL/Czekolada/issues/1268"""|issue 1265: issue 1264: issue 1261: issue 1260: issue 1257: issue 1256: issue 1253: issue 1252: issue 1250: issue 1247: issue 1246: issue 1243: issue 1242: issue 1239: issue 1237: issue 1236: issue 1233: issue 1231: issue 1230: issue 1227: issue 1226: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1265 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1265</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1267"""|issue 1266: issue 1263: issue 1262: issue 1259: issue 1258: issue 1255: issue 1254: issue 1251: issue 1249: issue 1248: issue 1245: issue 1244: issue 1241: issue 1240: issue 1238: issue 1235: issue 1234: issue 1232: issue 1229: issue 1228: issue 1225: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1266 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1266</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1289"""|issue 1288: issue 1285: issue 1284: issue 1281: issue 1280: issue 1277: issue 1276: issue 1273: issue 1272: issue 1269: issue 1268: issue 1265: issue 1264: issue 1261: issue 1260: issue 1257: issue 1256: issue 1253: issue 1252: issue 1250: issue 1247: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1288 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1288</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1300"""|issue 1297: issue 1296: issue 1293: issue 1292: issue 1289: issue 1288: issue 1285: issue 1284: issue 1281: issue 1280: issue 1277: issue 1276: issue 1273: issue 1272: issue 1269: issue 1268: issue 1265: issue 1264: issue 1261: issue 1260: issue 1257: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1297 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1297</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1331"""|issue 1330: issue 1327: issue 1326: issue 1324: issue 1321: issue 1320: issue 1317: issue 1316: issue 1313: issue 1312: issue 1310: issue 1307: issue 1306: issue 1303: issue 1302: issue 1300: issue 1297: issue 1296: issue 1293: issue 1292: issue 1289: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1330 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1330</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1366"""|issue 1363: issue 1362: issue 1359: issue 1358: issue 1355: issue 1354: issue 1351: issue 1350: issue 1347: issue 1346: issue 1343: issue 1342: issue 1339: issue 1338: issue 1335: issue 1333: issue 1332: issue 1329: issue 1328: issue 1325: issue 1323: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1363 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1363</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1382"""|issue 1379: issue 1378: issue 1375: issue 1374: issue 1371: issue 1370: issue 1367: issue 1366: issue 1363: issue 1362: issue 1359: issue 1358: issue 1355: issue 1354: issue 1351: issue 1350: issue 1347: issue 1346: issue 1343: issue 1342: issue 1339: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1379 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1379</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1395"""|issue 1392: issue 1391: issue 1388: issue 1386: issue 1383: issue 1382: issue 1379: issue 1378: issue 1375: issue 1374: issue 1371: issue 1370: issue 1367: issue 1366: issue 1363: issue 1362: issue 1359: issue 1358: issue 1355: issue 1354: issue 1351: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1392 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1392</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1403"""|issue 1400: issue 1399: issue 1396: issue 1395: issue 1392: issue 1391: issue 1388: issue 1386: issue 1383: issue 1382: issue 1379: issue 1378: issue 1375: issue 1374: issue 1371: issue 1370: issue 1367: issue 1366: issue 1363: issue 1362: issue 1359: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1400 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1400</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1420"""|issue 1419: issue 1416: issue 1414: issue 1413: issue 1410: issue 1409: issue 1406: issue 1405: issue 1402: issue 1401: issue 1398: issue 1397: issue 1394: issue 1393: issue 1390: issue 1389: issue 1387: issue 1385: issue 1384: issue 1381: issue 1380: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1419 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1419</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1432"""|issue 1431: issue 1428: issue 1427: issue 1424: issue 1423: issue 1420: issue 1419: issue 1416: issue 1414: issue 1413: issue 1410: issue 1409: issue 1406: issue 1405: issue 1402: issue 1401: issue 1398: issue 1397: issue 1394: issue 1393: issue 1390: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1431 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1431</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1440"""|issue 1439: issue 1436: issue 1435: issue 1432: issue 1431: issue 1428: issue 1427: issue 1424: issue 1423: issue 1420: issue 1419: issue 1416: issue 1414: issue 1413: issue 1410: issue 1409: issue 1406: issue 1405: issue 1402: issue 1401: issue 1398: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1439 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1439</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1443"""|issue 1441: issue 1438: issue 1437: issue 1434: issue 1433: issue 1430: issue 1429: issue 1426: issue 1425: issue 1422: issue 1421: issue 1418: issue 1417: issue 1415: issue 1412: issue 1411: issue 1408: issue 1407: issue 1404: issue 1403: issue 1400: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1441 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1441</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1460"""|issue 1459: issue 1456: issue 1454: issue 1453: issue 1450: issue 1449: issue 1447: issue 1444: issue 1443: issue 1441: issue 1438: issue 1437: issue 1434: issue 1433: issue 1430: issue 1429: issue 1426: issue 1425: issue 1422: issue 1421: issue 1418: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1459 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1459</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1473"""|issue 1470: issue 1469: issue 1466: issue 1464: issue 1463: issue 1460: issue 1459: issue 1456: issue 1454: issue 1453: issue 1450: issue 1449: issue 1447: issue 1444: issue 1443: issue 1441: issue 1438: issue 1437: issue 1434: issue 1433: issue 1430: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1470 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1470</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1489"""|issue 1486: issue 1485: issue 1482: issue 1480: issue 1479: issue 1476: issue 1475: issue 1472: issue 1471: issue 1468: issue 1467: issue 1465: issue 1462: issue 1461: issue 1458: issue 1457: issue 1455: issue 1452: issue 1451: issue 1448: issue 1446: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1486 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1486</a>
