"""https://github.com/zhangyuanwei/node-images/issues/123"""|can't load the addon. issue to: https://github.com/zhangyuanwei/node-images/issues error: /lib64/libc.so.6: version glibc_2.14' not found required by /usr/local/app/taf/fileserver.fileserver/bin/src/node_modules/images/bindings/linux/x64/8.0.0/binding.node|can't load the addon. issue to: https://github.com/zhangyuanwei/node-images/issues error: /lib64/libc.so.6: version glibc_2.14' not found required by /usr/local/app/taf/fileserver.fileserver/bin/src/node_modules/images/bindings/linux/x64/8.0.0/binding.node 有低点的版本，不需要glibc_2.14的吗
"""https://github.com/MatisiekPL/Czekolada/issues/1494"""|issue 1493: issue 1490: issue 1489: issue 1486: issue 1485: issue 1482: issue 1480: issue 1479: issue 1476: issue 1475: issue 1472: issue 1471: issue 1468: issue 1467: issue 1465: issue 1462: issue 1461: issue 1458: issue 1457: issue 1455: issue 1452: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1493 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1493</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1506"""|issue 1505: issue 1502: issue 1501: issue 1498: issue 1497: issue 1494: issue 1493: issue 1490: issue 1489: issue 1486: issue 1485: issue 1482: issue 1480: issue 1479: issue 1476: issue 1475: issue 1472: issue 1471: issue 1468: issue 1467: issue 1465: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1505 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1505</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1528"""|issue 1527: issue 1524: issue 1523: issue 1520: issue 1518: issue 1517: issue 1514: issue 1513: issue 1510: issue 1509: issue 1506: issue 1505: issue 1502: issue 1501: issue 1498: issue 1497: issue 1494: issue 1493: issue 1490: issue 1489: issue 1486: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1527 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1527</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1535"""|issue 1532: issue 1531: issue 1528: issue 1527: issue 1524: issue 1523: issue 1520: issue 1518: issue 1517: issue 1514: issue 1513: issue 1510: issue 1509: issue 1506: issue 1505: issue 1502: issue 1501: issue 1498: issue 1497: issue 1494: issue 1493: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1532 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1532</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1542"""|issue 1541: issue 1538: issue 1537: issue 1534: issue 1533: issue 1530: issue 1529: issue 1526: issue 1525: issue 1522: issue 1521: issue 1519: issue 1516: issue 1515: issue 1512: issue 1511: issue 1508: issue 1507: issue 1504: issue 1503: issue 1500: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1541 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1541</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1548"""|issue 1547: issue 1544: issue 1543: issue 1540: issue 1539: issue 1536: issue 1535: issue 1532: issue 1531: issue 1528: issue 1527: issue 1524: issue 1523: issue 1520: issue 1518: issue 1517: issue 1514: issue 1513: issue 1510: issue 1509: issue 1506: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1547 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1547</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1553"""|issue 1550: issue 1549: issue 1546: issue 1545: issue 1542: issue 1541: issue 1538: issue 1537: issue 1534: issue 1533: issue 1530: issue 1529: issue 1526: issue 1525: issue 1522: issue 1521: issue 1519: issue 1516: issue 1515: issue 1512: issue 1511: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1550 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1550</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1562"""|issue 1561: issue 1558: issue 1557: issue 1554: issue 1553: issue 1550: issue 1549: issue 1546: issue 1545: issue 1542: issue 1541: issue 1538: issue 1537: issue 1534: issue 1533: issue 1530: issue 1529: issue 1526: issue 1525: issue 1522: issue 1521: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1561 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1561</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1576"""|issue 1575: issue 1572: issue 1571: issue 1568: issue 1567: issue 1564: issue 1563: issue 1560: issue 1559: issue 1556: issue 1555: issue 1552: issue 1551: issue 1548: issue 1547: issue 1544: issue 1543: issue 1540: issue 1539: issue 1536: issue 1535: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1575 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1575</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1605"""|issue 1602: issue 1601: issue 1598: issue 1597: issue 1594: issue 1593: issue 1590: issue 1589: issue 1586: issue 1585: issue 1582: issue 1580: issue 1579: issue 1576: issue 1575: issue 1572: issue 1571: issue 1568: issue 1567: issue 1564: issue 1563: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1602 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1602</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1621"""|issue 1618: issue 1616: issue 1615: issue 1612: issue 1611: issue 1608: issue 1607: issue 1604: issue 1603: issue 1600: issue 1599: issue 1596: issue 1595: issue 1592: issue 1591: issue 1588: issue 1587: issue 1584: issue 1583: issue 1581: issue 1578: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1618 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1618</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1625"""|issue 1622: issue 1621: issue 1618: issue 1616: issue 1615: issue 1612: issue 1611: issue 1608: issue 1607: issue 1604: issue 1603: issue 1600: issue 1599: issue 1596: issue 1595: issue 1592: issue 1591: issue 1588: issue 1587: issue 1584: issue 1583: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1622 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1622</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1636"""|issue 1635: issue 1632: issue 1631: issue 1628: issue 1627: issue 1624: issue 1623: issue 1620: issue 1619: issue 1617: issue 1614: issue 1613: issue 1610: issue 1609: issue 1606: issue 1605: issue 1602: issue 1601: issue 1598: issue 1597: issue 1594: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1635 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1635</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1641"""|issue 1639: issue 1637: issue 1634: issue 1633: issue 1630: issue 1629: issue 1626: issue 1625: issue 1622: issue 1621: issue 1618: issue 1616: issue 1615: issue 1612: issue 1611: issue 1608: issue 1607: issue 1604: issue 1603: issue 1600: issue 1599: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1639 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1639</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1645"""|issue 1642: issue 1641: issue 1639: issue 1637: issue 1634: issue 1633: issue 1630: issue 1629: issue 1626: issue 1625: issue 1622: issue 1621: issue 1618: issue 1616: issue 1615: issue 1612: issue 1611: issue 1608: issue 1607: issue 1604: issue 1603: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1642 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1642</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1651"""|issue 1648: issue 1647: issue 1645: issue 1642: issue 1641: issue 1639: issue 1637: issue 1634: issue 1633: issue 1630: issue 1629: issue 1626: issue 1625: issue 1622: issue 1621: issue 1618: issue 1616: issue 1615: issue 1612: issue 1611: issue 1608: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1648 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1648</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1659"""|issue 1656: issue 1655: issue 1652: issue 1651: issue 1648: issue 1647: issue 1645: issue 1642: issue 1641: issue 1639: issue 1637: issue 1634: issue 1633: issue 1630: issue 1629: issue 1626: issue 1625: issue 1622: issue 1621: issue 1618: issue 1616: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1656 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1656</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1658"""|issue 1657: issue 1654: issue 1653: issue 1650: issue 1649: issue 1646: issue 1644: issue 1643: issue 1640: issue 1638: issue 1636: issue 1635: issue 1632: issue 1631: issue 1628: issue 1627: issue 1624: issue 1623: issue 1620: issue 1619: issue 1617: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1657 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1657</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1701"""|issue 1698: issue 1697: issue 1694: issue 1693: issue 1690: issue 1689: issue 1686: issue 1685: issue 1682: issue 1680: issue 1679: issue 1676: issue 1674: issue 1673: issue 1670: issue 1669: issue 1666: issue 1665: issue 1662: issue 1661: issue 1658: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1698 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1698</a>
