"""https://github.com/zhangyuanwei/node-images/issues/123"""|can't load the addon. issue to: https://github.com/zhangyuanwei/node-images/issues error: /lib64/libc.so.6: version glibc_2.14' not found required by /usr/local/app/taf/fileserver.fileserver/bin/src/node_modules/images/bindings/linux/x64/8.0.0/binding.node|can't load the addon. issue to: https://github.com/zhangyuanwei/node-images/issues error: /lib64/libc.so.6: version glibc_2.14' not found required by /usr/local/app/taf/fileserver.fileserver/bin/src/node_modules/images/bindings/linux/x64/8.0.0/binding.node 有低点的版本，不需要glibc_2.14的吗
"""https://github.com/MatisiekPL/Czekolada/issues/1711"""|issue 1708: issue 1707: issue 1704: issue 1703: issue 1700: issue 1699: issue 1696: issue 1695: issue 1692: issue 1691: issue 1688: issue 1687: issue 1684: issue 1683: issue 1681: issue 1678: issue 1677: issue 1675: issue 1672: issue 1671: issue 1668: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1708 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1708</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1720"""|issue 1719: issue 1716: issue 1715: issue 1713: issue 1710: issue 1709: issue 1706: issue 1705: issue 1702: issue 1701: issue 1698: issue 1697: issue 1694: issue 1693: issue 1690: issue 1689: issue 1686: issue 1685: issue 1682: issue 1680: issue 1679: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1719 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1719</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1723"""|issue 1720: issue 1719: issue 1716: issue 1715: issue 1713: issue 1710: issue 1709: issue 1706: issue 1705: issue 1702: issue 1701: issue 1698: issue 1697: issue 1694: issue 1693: issue 1690: issue 1689: issue 1686: issue 1685: issue 1682: issue 1680: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1720 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1720</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1731"""|issue 1728: issue 1727: issue 1724: issue 1723: issue 1720: issue 1719: issue 1716: issue 1715: issue 1713: issue 1710: issue 1709: issue 1706: issue 1705: issue 1702: issue 1701: issue 1698: issue 1697: issue 1694: issue 1693: issue 1690: issue 1689: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1728 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1728</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1733"""|issue 1730: issue 1729: issue 1726: issue 1725: issue 1722: issue 1721: issue 1718: issue 1717: issue 1714: issue 1712: issue 1711: issue 1708: issue 1707: issue 1704: issue 1703: issue 1700: issue 1699: issue 1696: issue 1695: issue 1692: issue 1691: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1730 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1730</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1765"""|issue 1762: issue 1761: issue 1758: issue 1757: issue 1754: issue 1753: issue 1750: issue 1749: issue 1747: issue 1744: issue 1743: issue 1740: issue 1739: issue 1736: issue 1734: issue 1733: issue 1730: issue 1729: issue 1726: issue 1725: issue 1722: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1762 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1762</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1821"""|issue 1820: issue 1817: issue 1815: issue 1814: issue 1811: issue 1810: issue 1807: issue 1806: issue 1803: issue 1801: issue 1800: issue 1798: issue 1795: issue 1794: issue 1791: issue 1790: issue 1787: issue 1785: issue 1784: issue 1782: issue 1780: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1820 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1820</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1843"""|issue 1842: issue 1840: issue 1837: issue 1836: issue 1833: issue 1832: issue 1829: issue 1827: issue 1826: issue 1823: issue 1822: issue 1819: issue 1818: issue 1816: issue 1813: issue 1812: issue 1809: issue 1808: issue 1805: issue 1804: issue 1802: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1842 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1842</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1850"""|issue 1847: issue 1846: issue 1843: issue 1842: issue 1840: issue 1837: issue 1836: issue 1833: issue 1832: issue 1829: issue 1827: issue 1826: issue 1823: issue 1822: issue 1819: issue 1818: issue 1816: issue 1813: issue 1812: issue 1809: issue 1808: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1847 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1847</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1860"""|issue 1858: issue 1855: issue 1854: issue 1851: issue 1850: issue 1847: issue 1846: issue 1843: issue 1842: issue 1840: issue 1837: issue 1836: issue 1833: issue 1832: issue 1829: issue 1827: issue 1826: issue 1823: issue 1822: issue 1819: issue 1818: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1858 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1858</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1915"""|issue 1914: issue 1911: issue 1910: issue 1907: issue 1906: issue 1903: issue 1902: issue 1899: issue 1898: issue 1895: issue 1894: issue 1891: issue 1889: issue 1888: issue 1885: issue 1884: issue 1881: issue 1880: issue 1877: issue 1875: issue 1874: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1914 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1914</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1918"""|issue 1915: issue 1914: issue 1911: issue 1910: issue 1907: issue 1906: issue 1903: issue 1902: issue 1899: issue 1898: issue 1895: issue 1894: issue 1891: issue 1889: issue 1888: issue 1885: issue 1884: issue 1881: issue 1880: issue 1877: issue 1875: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1915 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1915</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1923"""|issue 1922: issue 1919: issue 1918: issue 1915: issue 1914: issue 1911: issue 1910: issue 1907: issue 1906: issue 1903: issue 1902: issue 1899: issue 1898: issue 1895: issue 1894: issue 1891: issue 1889: issue 1888: issue 1885: issue 1884: issue 1881: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1922 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1922</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1928"""|issue 1925: issue 1924: issue 1921: issue 1920: issue 1917: issue 1916: issue 1913: issue 1912: issue 1909: issue 1908: issue 1905: issue 1904: issue 1901: issue 1900: issue 1897: issue 1896: issue 1893: issue 1892: issue 1890: issue 1887: issue 1886: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1925 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1925</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1949"""|issue 1948: issue 1945: issue 1944: issue 1941: issue 1940: issue 1938: issue 1935: issue 1934: issue 1931: issue 1930: issue 1927: issue 1926: issue 1923: issue 1922: issue 1919: issue 1918: issue 1915: issue 1914: issue 1911: issue 1910: issue 1907: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1948 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1948</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1952"""|issue 1949: issue 1948: issue 1945: issue 1944: issue 1941: issue 1940: issue 1938: issue 1935: issue 1934: issue 1931: issue 1930: issue 1927: issue 1926: issue 1923: issue 1922: issue 1919: issue 1918: issue 1915: issue 1914: issue 1911: issue 1910: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1949 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1949</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1957"""|issue 1956: issue 1953: issue 1952: issue 1949: issue 1948: issue 1945: issue 1944: issue 1941: issue 1940: issue 1938: issue 1935: issue 1934: issue 1931: issue 1930: issue 1927: issue 1926: issue 1923: issue 1922: issue 1919: issue 1918: issue 1915: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1956 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1956</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1962"""|issue 1959: issue 1957: issue 1956: issue 1953: issue 1952: issue 1949: issue 1948: issue 1945: issue 1944: issue 1941: issue 1940: issue 1938: issue 1935: issue 1934: issue 1931: issue 1930: issue 1927: issue 1926: issue 1923: issue 1922: issue 1919: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1959 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1959</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1975"""|issue 1974: issue 1971: issue 1970: issue 1968: issue 1965: issue 1964: issue 1961: issue 1960: issue 1958: issue 1955: issue 1954: issue 1951: issue 1950: issue 1947: issue 1946: issue 1943: issue 1942: issue 1939: issue 1937: issue 1936: issue 1933: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1974 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1974</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1982"""|issue 1979: issue 1978: issue 1975: issue 1974: issue 1971: issue 1970: issue 1968: issue 1965: issue 1964: issue 1961: issue 1960: issue 1958: issue 1955: issue 1954: issue 1951: issue 1950: issue 1947: issue 1946: issue 1943: issue 1942: issue 1939: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1979 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1979</a>"
"""https://github.com/MatisiekPL/Czekolada/issues/1981"""|issue 1980: issue 1977: issue 1976: issue 1973: issue 1972: issue 1969: issue 1967: issue 1966: issue 1963: issue 1962: issue 1959: issue 1957: issue 1956: issue 1953: issue 1952: issue 1949: issue 1948: issue 1945: issue 1944: issue 1941: issue 1940: issu|┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1980 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1980</a>
"""https://github.com/MatisiekPL/Czekolada/issues/1983"""|issue 1982: issue 1979: issue 1978: issue 1975: issue 1974: issue 1971: issue 1970: issue 1968: issue 1965: issue 1964: issue 1961: issue 1960: issue 1958: issue 1955: issue 1954: issue 1951: issue 1950: issue 1947: issue 1946: issue 1943: issue 1942: issu|"gitlo = github x trello
---
this board is now linked with https://github.com/matisiekpl/czekolada , any update on the issue tracker will be sync to this board. -------
via trello, you can: --- __✍ create github issues__ - add a card in the corresponding column, an issue will be created in github ! add an issue http://i.imgur.com/yewicu8.gif ------- __✐ comment on github issues__ - just comment as you always do in a card ! comment on an issue http://i.imgur.com/jdnjscf.gif ------- __➦ close opened issues__ - move issue cards to close list - of course you can reopen them by dragging them out of close list ! close an issue http://i.imgur.com/opaazo8.gif ------- __✕ close pull requests__ - move pr cards to close list - important: you can not merge a pr via trello ! close pr http://i.imgur.com/nras2dg.gif __✚__ add any custom columns you need - the column will be sync to github as a label ------- default columns
---
we've set up default columns for you - please help keeping them in place ; you can also add your custom columns to enhance your work flow. ! add a column http://i.imgur.com/1rxnqcv.gif ------- dashboard & settings
---
for the owner of the project, just visit http://gitlo.co to update the settings. ------- want more?
---
let us know at http://smarturl.it/gitlo-feedback or mail us at [email] ┆attachments: <a href= https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1982 >https:& x2f;& x2f;github.com& x2f;matisiekpl& x2f;czekolada& x2f;issues& x2f;1982</a>"
