778|N|Trenton|Stenton|2016-03-23|1 min|2016-03-23 00:01:47
598|N|Thorndale|Narberth|2016-03-23|1 min|2016-03-23 00:01:58
279|S|Elm|Ridley Park|2016-03-23|2 min|2016-03-23 00:02:02
476|N|Airport Terminal E-F|Suburban Station|2016-03-23|On Time|2016-03-23 00:03:19
474|N|Airport Terminal E-F|Jenkintown-Wyncote|2016-03-23|On Time|2016-03-23 00:03:35
279|S|Elm|Crum Lynne|2016-03-23|2 min|2016-03-23 00:03:42
778|N|Trenton|Sedgwick|2016-03-23|2 min|2016-03-23 00:03:48
598|N|Thorndale|Merion|2016-03-23|1 min|2016-03-23 00:03:58
395|S|Trent|Temple U|2016-03-23|On Time|2016-03-23 00:04:17
6464|N|Powelton Yard|30th Street Station|2016-03-23|On Time|2016-03-23 00:04:22
9264|N|Marcus Hook|University City|2016-03-23|On Time|2016-03-23 00:05:02
778|N|Trenton|Mt Airy|2016-03-23|1 min|2016-03-23 00:05:05
276|N|Wilmington|Miquon|2016-03-23|On Time|2016-03-23 00:05:50
598|N|Thorndale|Overbrook|2016-03-23|1 min|2016-03-23 00:05:59
476|N|Airport Terminal E-F|Jefferson Station|2016-03-23|On Time|2016-03-23 00:06:21
279|S|Elm|Eddystone|2016-03-23|2 min|2016-03-23 00:06:25
474|N|Airport Terminal E-F|Glenside|2016-03-23|1 min|2016-03-23 00:07:29
778|N|Trenton|Wyndmoor|2016-03-23|3 min|2016-03-23 00:07:30
6479|S|Warminster|Suburban Station|2016-03-23|On Time|2016-03-23 00:08:11
591|S|Doylestown|Wayne Jct|2016-03-23|1 min|2016-03-23 00:08:21
279|S|Elm|Chester TC|2016-03-23|2 min|2016-03-23 00:08:24
9264|N|Marcus Hook|30th Street Station|2016-03-23|On Time|2016-03-23 00:09:02
478|N|Airport Terminal E-F|Airport Terminal C-D|2016-03-23|On Time|2016-03-23 00:09:03
478|N|Airport Terminal E-F|Airport Terminal B|2016-03-23|On Time|2016-03-23 00:09:17
778|N|Trenton|Gravers|2016-03-23|2 min|2016-03-23 00:09:30
777|S|Chestnut Hill East|North Philadelphia|2016-03-23|On Time|2016-03-23 00:10:15
395|S|Trent|Jefferson Station|2016-03-23|1 min|2016-03-23 00:10:17
6479|S|Warminster|30th Street Station|2016-03-23|On Time|2016-03-23 00:11:02
778|N|Trenton|Chestnut Hill East|2016-03-23|1 min|2016-03-23 00:11:04
276|N|Wilmington|Spring Mill|2016-03-23|2 min|2016-03-23 00:11:08
6464|N|Powelton Yard|Suburban Station|2016-03-23|On Time|2016-03-23 00:11:31
279|S|Elm|Highland Ave|2016-03-23|2 min|2016-03-23 00:11:32
9264|N|Marcus Hook|Suburban Station|2016-03-23|On Time|2016-03-23 00:12:11
395|S|Trent|Suburban Station|2016-03-23|On Time|2016-03-23 00:13:02
398|N|Elwyn|Jenkintown-Wyncote|2016-03-23|1 min|2016-03-23 00:13:36
279|S|Elm|Marcus Hook|2016-03-23|2 min|2016-03-23 00:13:42
476|N|Airport Terminal E-F|Temple U|2016-03-23|On Time|2016-03-23 00:13:45
276|N|Wilmington|Conshohocken|2016-03-23|2 min|2016-03-23 00:13:51
591|S|Doylestown|North Broad St|2016-03-23|2 min|2016-03-23 00:13:52
9264|N|Marcus Hook|Jefferson Station|2016-03-23|On Time|2016-03-23 00:14:13
478|N|Airport Terminal E-F|Eastwick Station|2016-03-23|On Time|2016-03-23 00:14:17
6464|N|Powelton Yard|Jefferson Station|2016-03-23|On Time|2016-03-23 00:14:24
398|N|Elwyn|Noble|2016-03-23|1 min|2016-03-23 00:14:29
591|S|Doylestown|Temple U|2016-03-23|1 min|2016-03-23 00:15:42
777|S|Chestnut Hill East|Bridesburg|2016-03-23|On Time|2016-03-23 00:16:15
398|N|Elwyn|Rydal|2016-03-23|1 min|2016-03-23 00:16:29
279|S|Elm|Claymont|2016-03-23|2 min|2016-03-23 00:17:07
598|N|Thorndale|30th Street Station|2016-03-23|On Time|2016-03-23 00:17:59
398|N|Elwyn|Meadowbrook|2016-03-23|1 min|2016-03-23 00:18:27
395|S|Trent|30th Street Station|2016-03-23|On Time|2016-03-23 00:19:02
777|S|Chestnut Hill East|Tacony|2016-03-23|On Time|2016-03-23 00:19:10
395|S|Trent|University City|2016-03-23|On Time|2016-03-23 00:20:17
476|N|Airport Terminal E-F|Wayne Jct|2016-03-23|On Time|2016-03-23 00:20:21
591|S|Doylestown|Jefferson Station|2016-03-23|2 min|2016-03-23 00:21:02
6464|N|Powelton Yard|Temple U|2016-03-23|On Time|2016-03-23 00:21:03
777|S|Chestnut Hill East|Holmesburg Jct|2016-03-23|On Time|2016-03-23 00:21:10
276|N|Wilmington|Norristown TC|2016-03-23|3 min|2016-03-23 00:21:50
598|N|Thorndale|Suburban Station|2016-03-23|On Time|2016-03-23 00:21:58
398|N|Elwyn|Bethayres|2016-03-23|2 min|2016-03-23 00:22:26
398|N|Elwyn|Philmont|2016-03-23|2 min|2016-03-23 00:22:28
591|S|Doylestown|Suburban Station|2016-03-23|On Time|2016-03-23 00:23:01
476|N|Airport Terminal E-F|Fern Rock TC|2016-03-23|On Time|2016-03-23 00:23:43
777|S|Chestnut Hill East|Torresdale|2016-03-23|On Time|2016-03-23 00:24:13
478|N|Airport Terminal E-F|University City|2016-03-23|On Time|2016-03-23 00:24:20
777|S|Chestnut Hill East|Cornwells Heights|2016-03-23|On Time|2016-03-23 00:25:37
276|N|Wilmington|Main St|2016-03-23|2 min|2016-03-23 00:25:39
598|N|Thorndale|Jefferson Station|2016-03-23|On Time|2016-03-23 00:25:57
398|N|Elwyn|Forest Hills|2016-03-23|1 min|2016-03-23 00:26:22
6779|S|Chestnut Hill East|Gravers|2016-03-23|On Time|2016-03-23 00:26:26
398|N|Elwyn|Somerton|2016-03-23|1 min|2016-03-23 00:26:28
276|N|Wilmington|Elm St|2016-03-23|1 min|2016-03-23 00:27:19
6779|S|Chestnut Hill East|Wyndmoor|2016-03-23|On Time|2016-03-23 00:27:42
476|N|Airport Terminal E-F|Melrose Park|2016-03-23|1 min|2016-03-23 00:27:43
780|N|Trenton|Levittown|2016-03-23|On Time|2016-03-23 00:28:09
279|S|Elm|Wilmington|2016-03-23|2 min|2016-03-23 00:28:23
6779|S|Chestnut Hill East|Mt Airy|2016-03-23|On Time|2016-03-23 00:28:25
591|S|Doylestown|30th Street Station|2016-03-23|On Time|2016-03-23 00:29:01
777|S|Chestnut Hill East|Croydon|2016-03-23|On Time|2016-03-23 00:29:10
6464|N|Powelton Yard|Fern Rock TC|2016-03-23|On Time|2016-03-23 00:29:30
476|N|Airport Terminal E-F|Elkins Park|2016-03-23|On Time|2016-03-23 00:29:34
6779|S|Chestnut Hill East|Sedgwick|2016-03-23|On Time|2016-03-23 00:29:41
478|N|Airport Terminal E-F|30th Street Station|2016-03-23|1 min|2016-03-23 00:29:43
398|N|Elwyn|Trevose|2016-03-23|1 min|2016-03-23 00:29:48
598|N|Thorndale|Temple U|2016-03-23|On Time|2016-03-23 00:29:57
777|S|Chestnut Hill East|Bristol|2016-03-23|On Time|2016-03-23 00:31:02
476|N|Airport Terminal E-F|Jenkintown-Wyncote|2016-03-23|On Time|2016-03-23 00:31:33
398|N|Elwyn|Neshaminy Falls|2016-03-23|2 min|2016-03-23 00:31:34
6779|S|Chestnut Hill East|Stenton|2016-03-23|On Time|2016-03-23 00:31:41
598|N|Thorndale|North Broad St|2016-03-23|On Time|2016-03-23 00:31:57
780|N|Trenton|Bristol|2016-03-23|On Time|2016-03-23 00:32:13
398|N|Elwyn|Langhorne|2016-03-23|On Time|2016-03-23 00:33:34
478|N|Airport Terminal E-F|Suburban Station|2016-03-23|1 min|2016-03-23 00:34:12
6779|S|Chestnut Hill East|Washington Lane|2016-03-23|On Time|2016-03-23 00:34:24
476|N|Airport Terminal E-F|Glenside|2016-03-23|1 min|2016-03-23 00:35:28
780|N|Trenton|Croydon|2016-03-23|On Time|2016-03-23 00:36:13
478|N|Airport Terminal E-F|Jefferson Station|2016-03-23|On Time|2016-03-23 00:36:20
398|N|Elwyn|Woodbourne|2016-03-23|On Time|2016-03-23 00:36:28
6779|S|Chestnut Hill East|Germantown|2016-03-23|On Time|2016-03-23 00:37:01
6464|N|Powelton Yard|Jenkintown-Wyncote|2016-03-23|On Time|2016-03-23 00:37:34
598|N|Thorndale|Wayne Jct|2016-03-23|On Time|2016-03-23 00:37:57
6779|S|Chestnut Hill East|Wister|2016-03-23|On Time|2016-03-23 00:38:24
6464|N|Powelton Yard|Glenside|2016-03-23|On Time|2016-03-23 00:39:01
780|N|Trenton|Cornwells Heights|2016-03-23|On Time|2016-03-23 00:39:07
6779|S|Chestnut Hill East|Wayne Jct|2016-03-23|On Time|2016-03-23 00:40:19
6464|N|Powelton Yard|Ardsley|2016-03-23|On Time|2016-03-23 00:41:29
780|N|Trenton|Torresdale|2016-03-23|On Time|2016-03-23 00:42:13
398|N|Elwyn|Yardley|2016-03-23|On Time|2016-03-23 00:42:27
598|N|Thorndale|Fern Rock TC|2016-03-23|On Time|2016-03-23 00:43:06
478|N|Airport Terminal E-F|Temple U|2016-03-23|On Time|2016-03-23 00:43:18
6464|N|Powelton Yard|Roslyn|2016-03-23|On Time|2016-03-23 00:43:29
6464|N|Powelton Yard|Crestmont|2016-03-23|On Time|2016-03-23 00:45:30
6779|S|Chestnut Hill East|Temple U|2016-03-23|On Time|2016-03-23 00:46:12
780|N|Trenton|Holmesburg Jct|2016-03-23|On Time|2016-03-23 00:46:19
398|N|Elwyn|West Trenton|2016-03-23|On Time|2016-03-23 00:46:21
6464|N|Powelton Yard|Willow Grove|2016-03-23|On Time|2016-03-23 00:46:22
780|N|Trenton|Tacony|2016-03-23|On Time|2016-03-23 00:47:08
598|N|Thorndale|Jenkintown-Wyncote|2016-03-23|On Time|2016-03-23 00:47:57
478|N|Airport Terminal E-F|Wayne Jct|2016-03-23|On Time|2016-03-23 00:49:43
780|N|Trenton|Bridesburg|2016-03-23|On Time|2016-03-23 00:50:12
6281|S|Elm|Conshohocken|2016-03-23|On Time|2016-03-23 00:50:12
6779|S|Chestnut Hill East|Jefferson Station|2016-03-23|On Time|2016-03-23 00:51:00
598|N|Thorndale|Glenside|2016-03-23|On Time|2016-03-23 00:51:37
6281|S|Elm|Spring Mill|2016-03-23|On Time|2016-03-23 00:52:11
6464|N|Powelton Yard|Hatboro|2016-03-23|On Time|2016-03-23 00:52:18
6779|S|Chestnut Hill East|Suburban Station|2016-03-23|On Time|2016-03-23 00:53:00
478|N|Airport Terminal E-F|Fern Rock TC|2016-03-23|On Time|2016-03-23 00:53:43
598|N|Thorndale|North Hills|2016-03-23|On Time|2016-03-23 00:53:57
6779|S|Chestnut Hill East|30th Street Station|2016-03-23|On Time|2016-03-23 00:55:01
6281|S|Elm|Miquon|2016-03-23|On Time|2016-03-23 00:55:41
478|N|Airport Terminal E-F|Melrose Park|2016-03-23|On Time|2016-03-23 00:55:43
598|N|Thorndale|Oreland|2016-03-23|On Time|2016-03-23 00:55:57
9266|N|Wilmington|Claymont|2016-03-23|On Time|2016-03-23 00:56:05
6464|N|Powelton Yard|Warminster|2016-03-23|On Time|2016-03-23 00:56:18
780|N|Trenton|North Philadelphia|2016-03-23|On Time|2016-03-23 00:57:04
478|N|Airport Terminal E-F|Elkins Park|2016-03-23|On Time|2016-03-23 00:57:34
478|N|Airport Terminal E-F|Jenkintown-Wyncote|2016-03-23|On Time|2016-03-23 00:59:33
598|N|Thorndale|Ft Washington|2016-03-23|On Time|2016-03-23 00:59:38
9266|N|Wilmington|Marcus Hook|2016-03-23|On Time|2016-03-23 01:00:05
6281|S|Elm|Ivy Ridge|2016-03-23|On Time|2016-03-23 01:01:00
6281|S|Elm|Manayunk|2016-03-23|On Time|2016-03-23 01:03:00
598|N|Thorndale|Ambler|2016-03-23|On Time|2016-03-23 01:03:02
9266|N|Wilmington|Highland Ave|2016-03-23|On Time|2016-03-23 01:03:12
478|N|Airport Terminal E-F|Glenside|2016-03-23|On Time|2016-03-23 01:03:27
6281|S|Elm|Wissahickon|2016-03-23|On Time|2016-03-23 01:05:01
9266|N|Wilmington|Chester TC|2016-03-23|On Time|2016-03-23 01:05:11
598|N|Thorndale|Penllyn|2016-03-23|On Time|2016-03-23 01:05:29
6281|S|Elm|East Falls|2016-03-23|On Time|2016-03-23 01:06:12
780|N|Trenton|30th Street Station|2016-03-23|On Time|2016-03-23 01:06:26
9266|N|Wilmington|Eddystone|2016-03-23|On Time|2016-03-23 01:07:10
598|N|Thorndale|Gwynedd Valley|2016-03-23|On Time|2016-03-23 01:07:57
9266|N|Wilmington|Crum Lynne|2016-03-23|On Time|2016-03-23 01:08:05
9266|N|Wilmington|Ridley Park|2016-03-23|On Time|2016-03-23 01:09:10
6281|S|Elm|Allegheny|2016-03-23|On Time|2016-03-23 01:09:41
598|N|Thorndale|North Wales|2016-03-23|On Time|2016-03-23 01:09:57
780|N|Trenton|Suburban Station|2016-03-23|1 min|2016-03-23 01:10:26
9266|N|Wilmington|Prospect Park|2016-03-23|On Time|2016-03-23 01:11:02
598|N|Thorndale|Pennbrook|2016-03-23|On Time|2016-03-23 01:11:57
9266|N|Wilmington|Norwood|2016-03-23|On Time|2016-03-23 01:12:10
6281|S|Elm|North Broad St|2016-03-23|On Time|2016-03-23 01:12:12
780|N|Trenton|Jefferson Station|2016-03-23|On Time|2016-03-23 01:13:47
9266|N|Wilmington|Glenolden|2016-03-23|On Time|2016-03-23 01:14:10
6281|S|Elm|Temple U|2016-03-23|On Time|2016-03-23 01:14:12
9266|N|Wilmington|Folcroft|2016-03-23|On Time|2016-03-23 01:15:12
9266|N|Wilmington|Sharon Hill|2016-03-23|On Time|2016-03-23 01:17:12
598|N|Thorndale|Lansdale|2016-03-23|On Time|2016-03-23 01:17:48
9266|N|Wilmington|Curtis Park|2016-03-23|On Time|2016-03-23 01:18:09
780|N|Trenton|Temple U|2016-03-23|On Time|2016-03-23 01:18:25
6281|S|Elm|Jefferson Station|2016-03-23|On Time|2016-03-23 01:19:40
598|N|Thorndale|9th St|2016-03-23|On Time|2016-03-23 01:19:48
9266|N|Wilmington|Darby|2016-03-23|On Time|2016-03-23 01:20:11
6281|S|Elm|Suburban Station|2016-03-23|On Time|2016-03-23 01:21:00
598|N|Thorndale|Fortuna|2016-03-23|On Time|2016-03-23 01:23:15
6281|S|Elm|30th Street Station|2016-03-23|On Time|2016-03-23 01:25:01
598|N|Thorndale|Colmar|2016-03-23|On Time|2016-03-23 01:25:04
780|N|Trenton|Wayne Jct|2016-03-23|1 min|2016-03-23 01:25:05
9266|N|Wilmington|University City|2016-03-23|1 min|2016-03-23 01:27:41
598|N|Thorndale|Chalfont|2016-03-23|On Time|2016-03-23 01:27:49
780|N|Trenton|Wister|2016-03-23|2 min|2016-03-23 01:28:26
780|N|Trenton|Germantown|2016-03-23|2 min|2016-03-23 01:29:29
780|N|Trenton|Washington Lane|2016-03-23|On Time|2016-03-23 01:30:19
9266|N|Wilmington|30th Street Station|2016-03-23|2 min|2016-03-23 01:31:01
598|N|Thorndale|New Britain|2016-03-23|On Time|2016-03-23 01:31:15
780|N|Trenton|Stenton|2016-03-23|On Time|2016-03-23 01:32:09
9266|N|Wilmington|Suburban Station|2016-03-23|2 min|2016-03-23 01:34:11
780|N|Trenton|Sedgwick|2016-03-23|On Time|2016-03-23 01:34:25
780|N|Trenton|Mt Airy|2016-03-23|On Time|2016-03-23 01:35:46
9266|N|Wilmington|Jefferson Station|2016-03-23|1 min|2016-03-23 01:36:12
598|N|Thorndale|Doylestown|2016-03-23|On Time|2016-03-23 01:37:15
780|N|Trenton|Wyndmoor|2016-03-23|1 min|2016-03-23 01:38:26
780|N|Trenton|Gravers|2016-03-23|On Time|2016-03-23 01:39:28
9266|N|Wilmington|Temple U|2016-03-23|On Time|2016-03-23 01:40:11
780|N|Trenton|Chestnut Hill East|2016-03-23|On Time|2016-03-23 01:41:02
401|S|None|None|2016-03-23|On Time|2016-03-23 04:02:41
401|S|Fern Rock TC|Wayne Jct|2016-03-23|1 min|2016-03-23 04:07:19
1701|S|None|None|2016-03-23|On Time|2016-03-23 04:11:14
401|S|Fern Rock TC|Temple U|2016-03-23|1 min|2016-03-23 04:14:01
1701|S|Suburban Station|30th Street Station|2016-03-23|On Time|2016-03-23 04:18:01
1502|N|None|None|2016-03-23|On Time|2016-03-23 04:19:27
401|S|Fern Rock TC|Jefferson Station|2016-03-23|2 min|2016-03-23 04:20:02
403|S|None|None|2016-03-23|On Time|2016-03-23 04:21:20
401|S|Fern Rock TC|Suburban Station|2016-03-23|On Time|2016-03-23 04:22:16
1502|N|Frazer Yard|Malvern|2016-03-23|On Time|2016-03-23 04:22:55
403|S|Glenside|Jenkintown-Wyncote|2016-03-23|On Time|2016-03-23 04:24:34
1502|N|Frazer Yard|Paoli|2016-03-23|On Time|2016-03-23 04:26:56
401|S|Fern Rock TC|30th Street Station|2016-03-23|On Time|2016-03-23 04:28:16
1701|S|Suburban Station|North Philadelphia|2016-03-23|On Time|2016-03-23 04:28:17
403|S|Glenside|Elkins Park|2016-03-23|2 min|2016-03-23 04:28:21
403|S|Glenside|Melrose Park|2016-03-23|1 min|2016-03-23 04:30:21
401|S|Fern Rock TC|University City|2016-03-23|On Time|2016-03-23 04:31:16
403|S|Glenside|Fern Rock TC|2016-03-23|1 min|2016-03-23 04:33:20
1701|S|Suburban Station|Bridesburg|2016-03-23|On Time|2016-03-23 04:34:32
403|S|Glenside|Wayne Jct|2016-03-23|1 min|2016-03-23 04:37:12
1701|S|Suburban Station|Tacony|2016-03-23|On Time|2016-03-23 04:37:14
1701|S|Suburban Station|Holmesburg Jct|2016-03-23|On Time|2016-03-23 04:39:13
401|S|Fern Rock TC|Eastwick Station|2016-03-23|1 min|2016-03-23 04:40:17
1502|N|Frazer Yard|Ardmore|2016-03-23|On Time|2016-03-23 04:42:01
1701|S|Suburban Station|Torresdale|2016-03-23|On Time|2016-03-23 04:42:17
1502|N|Frazer Yard|Wynnewood|2016-03-23|On Time|2016-03-23 04:43:27
401|S|Fern Rock TC|Airport Terminal A|2016-03-23|On Time|2016-03-23 04:44:02
403|S|Glenside|Temple U|2016-03-23|2 min|2016-03-23 04:44:16
1701|S|Suburban Station|Cornwells Heights|2016-03-23|On Time|2016-03-23 04:45:14
401|S|Fern Rock TC|Airport Terminal C-D|2016-03-23|On Time|2016-03-23 04:46:02
1701|S|Suburban Station|Eddington|2016-03-23|On Time|2016-03-23 04:47:14
1293|S|None|None|2016-03-23|On Time|2016-03-23 04:47:23
1701|S|Suburban Station|Croydon|2016-03-23|On Time|2016-03-23 04:50:09
403|S|Glenside|Jefferson Station|2016-03-23|2 min|2016-03-23 04:50:16
6400|N|None|None|2016-03-23|On Time|2016-03-23 04:51:17
405|S|None|None|2016-03-23|On Time|2016-03-23 04:51:20
403|S|Glenside|Suburban Station|2016-03-23|On Time|2016-03-23 04:52:16
9701|S|None|None|2016-03-23|On Time|2016-03-23 04:52:17
1701|S|Suburban Station|Bristol|2016-03-23|On Time|2016-03-23 04:54:03
1293|S|Suburban Station|30th Street Station|2016-03-23|On Time|2016-03-23 04:54:05
405|S|Glenside|Jenkintown-Wyncote|2016-03-23|2 min|2016-03-23 04:55:19
1293|S|Suburban Station|University City|2016-03-23|On Time|2016-03-23 04:57:05
514|N|None|None|2016-03-23|On Time|2016-03-23 04:58:14
403|S|Glenside|30th Street Station|2016-03-23|On Time|2016-03-23 04:58:16
6400|N|Powelton Yard|30th Street Station|2016-03-23|7 min|2016-03-23 04:58:34
405|S|Glenside|Elkins Park|2016-03-23|2 min|2016-03-23 04:58:43
1701|S|Suburban Station|Levittown|2016-03-23|On Time|2016-03-23 04:59:14
405|S|Glenside|Melrose Park|2016-03-23|2 min|2016-03-23 05:00:43
514|N|Thorndale|Downingtown|2016-03-23|On Time|2016-03-23 05:02:07
6400|N|Powelton Yard|Suburban Station|2016-03-23|4 min|2016-03-23 05:02:09
403|S|Glenside|University City|2016-03-23|On Time|2016-03-23 05:02:17
9701|S|Roberts Yard|Temple U|2016-03-23|4 min|2016-03-23 05:03:09
405|S|Glenside|Fern Rock TC|2016-03-23|2 min|2016-03-23 05:03:19
6322|N|None|None|2016-03-23|On Time|2016-03-23 05:04:01
501|S|None|None|2016-03-23|On Time|2016-03-23 05:04:11
7406|N|None|None|2016-03-23|On Time|2016-03-23 05:04:17
6400|N|Powelton Yard|Jefferson Station|2016-03-23|2 min|2016-03-23 05:04:41
309|S|None|None|2016-03-23|On Time|2016-03-23 05:04:57
7218|N|None|None|2016-03-23|On Time|2016-03-23 05:05:13
1293|S|Suburban Station|Darby|2016-03-23|On Time|2016-03-23 05:05:23
309|S|West Trenton Yard|West Trenton|2016-03-23|On Time|2016-03-23 05:06:45
1701|S|Suburban Station|Trenton|2016-03-23|On Time|2016-03-23 05:07:13
9402|N|None|None|2016-03-23|On Time|2016-03-23 05:07:15
405|S|Glenside|Wayne Jct|2016-03-23|1 min|2016-03-23 05:07:19
1293|S|Suburban Station|Curtis Park|2016-03-23|On Time|2016-03-23 05:07:23
501|S|County|Colmar|2016-03-23|On Time|2016-03-23 05:07:27
6322|N|Powelton Yard|30th Street Station|2016-03-23|1 min|2016-03-23 05:08:02
514|N|Thorndale|Whitford|2016-03-23|On Time|2016-03-23 05:08:16
6400|N|Powelton Yard|Temple U|2016-03-23|1 min|2016-03-23 05:08:21
1293|S|Suburban Station|Sharon Hill|2016-03-23|On Time|2016-03-23 05:08:40
9701|S|Roberts Yard|Jefferson Station|2016-03-23|5 min|2016-03-23 05:08:41
9402|N|Airport Terminal E-F|Airport Terminal C-D|2016-03-23|On Time|2016-03-23 05:09:16
309|S|West Trenton Yard|Yardley|2016-03-23|On Time|2016-03-23 05:09:28
501|S|County|9th St|2016-03-23|On Time|2016-03-23 05:10:02
514|N|Thorndale|Exton|2016-03-23|On Time|2016-03-23 05:10:13
1293|S|Suburban Station|Folcroft|2016-03-23|On Time|2016-03-23 05:10:41
9701|S|Roberts Yard|Suburban Station|2016-03-23|2 min|2016-03-23 05:10:52
1293|S|Suburban Station|Glenolden|2016-03-23|On Time|2016-03-23 05:11:23
403|S|Glenside|Eastwick Station|2016-03-23|2 min|2016-03-23 05:12:01
6322|N|Powelton Yard|Suburban Station|2016-03-23|1 min|2016-03-23 05:12:22
501|S|County|Lansdale|2016-03-23|On Time|2016-03-23 05:12:56
9402|N|Airport Terminal E-F|Eastwick Station|2016-03-23|On Time|2016-03-23 05:13:15
1293|S|Suburban Station|Norwood|2016-03-23|On Time|2016-03-23 05:13:23
405|S|Glenside|Temple U|2016-03-23|2 min|2016-03-23 05:13:30
1293|S|Suburban Station|Prospect Park|2016-03-23|On Time|2016-03-23 05:14:31
6400|N|Powelton Yard|Wayne Jct|2016-03-23|On Time|2016-03-23 05:14:43
9701|S|Roberts Yard|30th Street Station|2016-03-23|2 min|2016-03-23 05:14:51
6322|N|Powelton Yard|Jefferson Station|2016-03-23|On Time|2016-03-23 05:16:02
514|N|Thorndale|Malvern|2016-03-23|On Time|2016-03-23 05:16:15
1293|S|Suburban Station|Ridley Park|2016-03-23|On Time|2016-03-23 05:16:31
4007|S|None|None|2016-03-23|On Time|2016-03-23 05:17:26
501|S|County|Pennbrook|2016-03-23|On Time|2016-03-23 05:17:27
403|S|Glenside|Airport Terminal A|2016-03-23|2 min|2016-03-23 05:18:01
1293|S|Suburban Station|Crum Lynne|2016-03-23|On Time|2016-03-23 05:18:40
405|S|Glenside|Jefferson Station|2016-03-23|1 min|2016-03-23 05:19:15
6400|N|Powelton Yard|Fern Rock TC|2016-03-23|On Time|2016-03-23 05:19:22
403|S|Glenside|Airport Terminal C-D|2016-03-23|1 min|2016-03-23 05:20:01
514|N|Thorndale|Paoli|2016-03-23|On Time|2016-03-23 05:20:15
501|S|County|North Wales|2016-03-23|1 min|2016-03-23 05:20:56
503|S|None|None|2016-03-23|On Time|2016-03-23 05:20:57
6512|N|None|None|2016-03-23|On Time|2016-03-23 05:21:10
309|S|West Trenton Yard|Woodbourne|2016-03-23|On Time|2016-03-23 05:21:10
6322|N|Powelton Yard|Temple U|2016-03-23|1 min|2016-03-23 05:21:20
1293|S|Suburban Station|Chester TC|2016-03-23|On Time|2016-03-23 05:21:23
1295|S|None|None|2016-03-23|On Time|2016-03-23 05:22:04
405|S|Glenside|Suburban Station|2016-03-23|On Time|2016-03-23 05:22:17
6400|N|Powelton Yard|Melrose Park|2016-03-23|On Time|2016-03-23 05:22:19
407|S|None|None|2016-03-23|On Time|2016-03-23 05:22:19
6512|N|Powelton Yard|30th Street Station|2016-03-23|On Time|2016-03-23 05:23:12
9402|N|Airport Terminal E-F|University City|2016-03-23|On Time|2016-03-23 05:23:16
309|S|West Trenton Yard|Langhorne|2016-03-23|On Time|2016-03-23 05:24:08
514|N|Thorndale|Berwyn|2016-03-23|On Time|2016-03-23 05:24:15
9597|S|None|None|2016-03-23|On Time|2016-03-23 05:24:30
6400|N|Powelton Yard|Elkins Park|2016-03-23|On Time|2016-03-23 05:24:34
1293|S|Suburban Station|Highland Ave|2016-03-23|On Time|2016-03-23 05:24:40
407|S|Glenside|Jenkintown-Wyncote|2016-03-23|On Time|2016-03-23 05:24:43
501|S|County|Gwynedd Valley|2016-03-23|2 min|2016-03-23 05:24:56
503|S|Doylestown|Delaware Valley College|2016-03-23|1 min|2016-03-23 05:24:57
9402|N|Airport Terminal E-F|30th Street Station|2016-03-23|On Time|2016-03-23 05:26:03
514|N|Thorndale|Devon|2016-03-23|On Time|2016-03-23 05:26:08
9701|S|Roberts Yard|North Philadelphia|2016-03-23|3 min|2016-03-23 05:27:10
1293|S|Suburban Station|Marcus Hook|2016-03-23|On Time|2016-03-23 05:27:22
6322|N|Powelton Yard|Wayne Jct|2016-03-23|1 min|2016-03-23 05:27:27
514|N|Thorndale|Strafford|2016-03-23|On Time|2016-03-23 05:28:08
503|S|Doylestown|New Britain|2016-03-23|1 min|2016-03-23 05:28:08
