018-502-725;STRATA;210706830012;21070683;C-2;Commercial;;LMS1111;301;12;302;3981;FRASER ST;V5V 4E5;0 SHARE IN COM PROP THEREIN.;301  NEW WESTMINSTER UNDIV 833/1000;LOT 12  PLAN LMS1111  DISTRICT LOT;;;269000;155000;2018;157000;201000;1994;1994;1046.55;015;2018
014-003-333;LAND;646022860000;64602286;RS-1;One Family Dwelling;145;VAP2172;540;8;;4510;7TH AVE W;V6R 1X3;E 71010K).;TRICT LOT 540  NWD AMD OF LOT 3 (SE;LOT 8  BLOCK 145  PLAN VAP2172  DIS;;;3938000;303000;2018;312000;4081000;1930;1982;11838.8;001;2018
004-405-447;LAND;683022550000;68302255;RS-1;One Family Dwelling;158;VAP2820;540;19;;4545;13TH AVE W;V6R 2V5;;STRICT LOT 540  NWD AMD OF LOT 2.;LOT 19  BLOCK 158  PLAN VAP2820  DI;;;3684000;395000;2018;404000;3807000;1987;1987;11407.0;001;2018
012-933-473;LAND;683024520000;68302452;RS-1;One Family Dwelling;157;VAP3407;540;9;;4458;13TH AVE W;V6R 2V3;;TRICT LOT 540  NWD OF LOT 4.;LOT 9  BLOCK 157  PLAN VAP3407  DIS;;;2830000;128000;2018;140000;2925000;1929;1978;8862.11;001;2018
012-935-484;LAND;678026680000;67802668;RS-1;One Family Dwelling;156;VAP3397;540;5;;4328;12TH AVE W;V6R 2R1;;TRICT LOT 540  NWD OF LOT 2.;LOT 5  BLOCK 156  PLAN VAP3397  DIS;;;2830000;453000;2018;450000;2925000;1996;1997;9414.3;001;2018
004-686-365;LAND;637028750000;63702875;RS-1;One Family Dwelling;139;VAP4239;540;26;;4335;3RD AVE W;V6R 1M6;;STRICT LOT 540  NWD OF LOT 2.;LOT 26  BLOCK 139  PLAN VAP4239  DI;;;5943000;367000;2018;380000;6155000;1927;1983;16969.7;001;2018
029-410-771;STRATA;125827940066;12582794;CD-1 (517);Comprehensive Development;;EPS2354;325;66;807;8488;CORNISH ST;V6P 0C2;INTEREST IN THE COMMON PROPERTY IN;325  NWD GROUP 1| TOGETHER WITH AN;LOT 66  PLAN EPS2354  DISTRICT LOT;PROPORTION TO THE UNIT ENTITLEMENT;OF THE STRATA LOT AS SHOWN ON FORM;353000;227000;2018;227000;237000;2014;2014;1239.9;012;2018
011-479-515;LAND;636037670000;63603767;RS-1;One Family Dwelling;230;VAP4581;538;11;;3731;2ND AVE W;V6R 1J8;;STRICT LOT 538  NEW WESTMINSTER;LOT 11  BLOCK 230  PLAN VAP4581  DI;;;4451000;30100;2018;30100;4290000;1946;1947;12443.5;001;2018
011-639-938;LAND;686027730000;68602773;RS-1;One Family Dwelling;175;VAP4282;540;16;;4227;14TH AVE W;V6R 2X7;;STRICT LOT 540  NWD OF LOT 3.;LOT 16  BLOCK 175  PLAN VAP4282  DI;;;2830000;221000;2018;227000;2925000;1990;1990;8880.65;001;2018
013-414-097;LAND;678022860000;67802286;RS-1;One Family Dwelling;158;VAP2820;540;9;;4508;12TH AVE W;V6R 2R5;;TRICT LOT 540  NWD OF LOT 2.;LOT 9  BLOCK 158  PLAN VAP2820  DIS;;;2830000;76000;2018;79800;2925000;1936;1975;8504.76;001;2018
004-618-939;LAND;678024370000;67802437;RS-1;One Family Dwelling;154;VAP5114;540;11;;4465;12TH AVE W;V6R 2R3;;STRICT LOT 540  NWD OF LOT 4.;LOT 11  BLOCK 154  PLAN VAP5114  DI;;;3297000;235000;2018;227000;3408000;1936;1995;10181.9;001;2018
015-229-831;LAND;640084960000;64008496;C-2B;Commercial;243;VAP590;526;15;;2200;4TH AVE W;V6K 1N8;PART IN PLAN 3932| LOT 16| BLOCK 24;TRICT LOT 526  NWD EXCEPT PLAN EXC;LOT 15  BLOCK 243  PLAN VAP590  DIS;3| PLAN VAP590| DISTRICT LOT 526| N;EW WESTMINSTER LAND DISTRICT| EXCEP;23771000;28300;2018;28300;18480000;1967;1980;187736.0;002;2018
010-948-201;LAND;032655740000;03265574;RS-1;One Family Dwelling;184;VAP6188;176;7;;2538;CROWN ST;V6R 3V8;;TRICT LOT 176  NEW WESTMINSTER;LOT 7  BLOCK 184  PLAN VAP6188  DIS;;;4575000;160000;2018;167000;4575000;1936;1965;12148.7;001;2018
;OTHER;630036250000;63003625;RS-1;One Family Dwelling;;;6882;;;;;V6R 1B3;| FRONTING JERICHO BEACH - PRIVATE;/LICENCE # 240034| GROUP 1| LICENCE;DISTRICT LOT 6882  NWD LEASE/PERMIT;MOORAGE.;;100000;0;2018;0;100000;;;246.83;001;2018
012-935-409;LAND;678024460000;67802446;RS-1;One Family Dwelling;1;VAP3407;540;9;;4454;12TH AVE W;V6R 2R2;;ICT LOT 540  NWD OF BLK 157.;LOT 9  BLOCK 1  PLAN VAP3407  DISTR;;;2830000;74000;2018;76000;2925000;1925;1960;8631.82;001;2018
007-576-641;LAND;032688070000;03268807;RS-1;One Family Dwelling;166;VAP4598;540;7;;3107;CROWN ST;V6R 3W5;;TRICT LOT 540  NWD OF LOT 3.;LOT 7  BLOCK 166  PLAN VAP4598  DIS;;;3301000;30700;2018;30700;3395000;1926;1955;9654.62;001;2018
010-866-761;LAND;636019950000;63601995;RS-1;One Family Dwelling;4;VAP6583;140;17;;1775;BLANCA ST;V6R 4E4;;RICT LOT 140  NEW WESTMINSTER;LOT 17  BLOCK 4  PLAN VAP6583  DIST;;;12130000;1957000;2018;1945000;11804000;1995;1996;36386.3;001;2018
012-059-331;LAND;670028940000;67002894;RS-1;One Family Dwelling;177;VAP3888;540;10;;4106;10TH AVE W;V6R 2H3;;STRICT LOT 540  NWD OF LOT 2.;LOT 10  BLOCK 177  PLAN VAP3888  DI;;;2110000;37600;2018;39300;2050000;1922;1965;6646.84;001;2018
"011-562-421;LAND;674030720000;67403072;RS-1;One Family Dwelling;178;VAP4426;540;9;;4036;11TH AVE W;V6R 2L3;;""TRICT LOT 540  NWD OF LOTS 3 & 4;."";LOT 9  BLOCK 178  PLAN VAP4426  DIS;;;4078000;25900;2018;26600;4467000;1924;1960;10904.0;001;2018"
013-702-076;LAND;096627270000;09662727;RT-9;Two Family Dwelling;176;VAP2301;526;12;;1329;WALNUT ST;V6J 3R2;;STRICT LOT 526  NEW WESTMINSTER;LOT 12  BLOCK 176  PLAN VAP2301  DI;;;3116000;139000;2018;136000;3146000;1912;1965;8408.17;002;2018
024-106-640;STRATA;120643910100;12064391;C-3A;Commercial;;LMS3166;526;100;203;1823;7TH AVE W;V6J 5K5;SHARE IN COM PROP THEREIN.;526  NEW WESTMINSTER UNDIV 87/8959;LOT 100  PLAN LMS3166  DISTRICT LOT;;;563000;222000;2018;225000;438000;1998;1998;1937.58;002;2018
011-156-155;LAND;678027140000;67802714;RS-1;One Family Dwelling;175;VAP5424;540;2;;4286;12TH AVE W;V6R 2P7;;TRICT LOT 540  NWD OF LOT 1.;LOT 2  BLOCK 175  PLAN VAP5424  DIS;;;3877000;136000;2018;142000;4039000;1925;1970;11276.1;001;2018
007-750-064;STRATA;092627280002;09262728;RT-9;Two Family Dwelling;;VAS1903;526;2;;1346;LABURNUM ST;V6J 3W3;ROP THEREIN TOGETHER WITH AN INTERE;26  NWD UNDIV 46/100 SHARE IN COM P;LOT 2  PLAN VAS1903  DISTRICT LOT 5;ST IN THE COMMON PROPERTY IN PROPOR;TION TO THE UNIT ENTITLEMENT OF THE;1559000;125000;2018;134000;1661000;1987;1987;5158.55;002;2018
023-499-494;STRATA;092627480002;09262748;RT-9;Two Family Dwelling;;LMS2498;526;2;;1388;LABURNUM ST;V6J 3W3;PROP THEREIN TOGETHER WITH AN INTER;26  NWD UNDIV 188/385 SHARE IN COM;LOT 2  PLAN LMS2498  DISTRICT LOT 5;EST IN THE COMMON PROPERTY IN PROPO;RTION TO THE UNIT ENTITLEMENT OF TH;2333000;410000;2018;408000;2481000;1996;1996;7772.43;002;2018
012-811-319;LAND;674034570000;67403457;RS-1;One Family Dwelling;180;VAP3513;540;18;;3837;11TH AVE W;V6R 2K8;;STRICT LOT 540  NWD OF LOT 2.;LOT 18  BLOCK 180  PLAN VAP3513  DI;;;3401000;290000;2018;299000;3727000;1936;1985;9899.63;001;2018
014-568-284;LAND;687171850000;68717185;RT-6;Two Family Dwelling;G;BCP49165;526;10;;315;15TH AVE W;V5Y 1Y3;;T LOT 526  NEW WESTMINSTER;LOT 10  BLOCK G  PLAN 1530  DISTRIC;;;;;;;;2010;2010;;013;2018
006-306-705;STRATA;087638480002;08763848;RM-4;Multiple Family Dwelling;;VAS1136;526;2;;1950;YEW ST;V6K 3G4;PROP THEREIN TOGETHER WITH AN INTER;26  NWD UNDIV 166/335 SHARE IN COM;LOT 2  PLAN VAS1136  DISTRICT LOT 5;EST IN THE COMMON PROPERTY IN PROPO;RTION TO THE UNIT ENTITLEMENT OF TH;1307000;48600;2018;50800;1320000;1925;1970;4317.97;002;2018
005-723-183;LAND;678028320000;67802832;RS-1;One Family Dwelling;174;VAP4540;540;6;;4174;12TH AVE W;V6R 2P6;;TRICT LOT 540  NWD OF LOT 1.;LOT 6  BLOCK 174  PLAN VAP4540  DIS;;;2974000;67600;2018;69800;3259000;1964;1964;8356.5;001;2018
011-105-429;LAND;042642970000;04264297;RT-7;Two Family Dwelling;32;5884;540;D;;2185;COLLINGWOOD ST;V6R 3K8;;T LOT 540  NEW WESTMINSTER;LOT D  BLOCK 32  PLAN 5884  DISTRIC;;;2191000;62800;2018;65600;2415000;1928;1970;6957.97;002;2018
014-015-242;LAND;714187500000;71418750;RS-7;One Family Dwelling;22;VAP2163;631;7;;150;27TH AVE E;V5V 2K4;;RICT LOT 631  NWD GROUP 1.;LOT 7  BLOCK 22  PLAN VAP2163  DIST;;;1834000;28300;2018;29600;1778000;1908;1965;5563.22;016;2018
008-382-379;LAND;688026370000;68802637;RS-1;One Family Dwelling;163;VAP3793;540;14;;4367;15TH AVE W;V6R 3A9;;STRICT LOT 540  NWD OF LOT 1.;LOT 14  BLOCK 163  PLAN VAP3793  DI;;;2827000;201000;2018;216000;2922000;1988;1990;8886.89;001;2018
015-752-097;LAND;602119500000;60211950;DD;Comprehensive Development;5;VAP92;185;5;;1044;ROBSON ST;V6E 1A7;;T LOT 185  NWD PART E 1/2.;LOT 5  BLOCK 5  PLAN VAP92  DISTRIC;;;12450000;5600000;2018;5795000;11827000;1910;1985;205842.0;027;2018
003-742-601;STRATA;638077930001;63807793;RM-4;Multiple Family Dwelling;;VAS241;526;1;101;2445;3RD AVE W;V6K 4K6;HARE IN COM PROP THEREIN.;6  NEW WESTMINSTER UNDIV 157/8500 S;LOT 1  PLAN VAS241  DISTRICT LOT 52;;;510000;291000;2018;298000;446000;1975;1975;1977.09;002;2018
005-630-215;STRATA;631090940002;63109094;RM-4;Multiple Family Dwelling;;VAS685;526;2;;1615;MAPLE ST;V6J 3S3;ARE IN COM PROP THEREIN.;6  NEW WESTMINSTER UNDIV 129/768 SH;LOT 2  PLAN VAS685  DISTRICT LOT 52;;;1218000;91500;2018;96100;1122000;1951;1980;2670.24;002;2018
006-367-186;STRATA;634090070016;63409007;RM-4;Multiple Family Dwelling;;VAS1096;526;16;;1690;ARBUTUS ST;V6J 3X2;0 SHARE IN COM PROP THEREIN.;526  NEW WESTMINSTER UNDIV 622/1000;LOT 16  PLAN VAS1096  DISTRICT LOT;;;850000;236000;2018;173000;779000;1982;1982;2680.54;002;2018
003-330-095;STRATA;688130040047;68813004;CD-1 (168);Comprehensive Development;;VAS90;526;47;324;1445;MARPOLE AVE;V6H 1S5;00 SHARE IN COM PROP THEREIN.;6  NEW WESTMINSTER UNDIV 6848/10000;LOT 47  PLAN VAS90  DISTRICT LOT 52;;;479000;139000;2018;143000;391000;1973;1973;1525.38;007;2018
016-884-949;STRATA;684163910018;68416391;RM-4;Multiple Family Dwelling;;VAS2820;526;18;W306;639;14TH AVE W;V5Z 1P7;9 SHARE IN COM PROP THEREIN PHASE 1;526  NEW WESTMINSTER UNDIV 914/1882;LOT 18  PLAN VAS2820  DISTRICT LOT;.;;566000;168000;2018;173000;443000;1991;1991;1811.69;007;2018
005-544-891;STRATA;634073420004;63407342;RT-8;Two Family Dwelling;;VAS608;526;4;;2552;1ST AVE W;V6K 1G7;HARE IN COM PROP THEREIN.;6  NEW WESTMINSTER UNDIV 998/4526 S;LOT 4  PLAN VAS608  DISTRICT LOT 52;;;1236000;209000;2018;193000;1146000;1979;1989;3566.63;002;2018
014-928-817;LAND;683230400000;68323040;RT-5;Two Family Dwelling;171;VAP1130;264A;35;;1356;13TH AVE E;V5N 2B6;771| SUBSIDY LOT A.;A  NEW WESTMINSTER PLAN VAP1130 & 1;LOT 35  BLOCK 171  DISTRICT LOT 264;;;1555000;51100;2018;58700;1485000;1911;1967;5458.27;014;2018
010-063-927;LAND;281796080000;28179608;RS-1;One Family Dwelling;5;VAP8452;337;1;;2810;51ST AVE E;V5S 1R3;1.;ICT LOT 337  NWD PART SW 1/4| GROUP;LOT 1  BLOCK 5  PLAN VAP8452  DISTR;;;1782000;151000;2018;158000;1839000;1953;1975;6192.15;024;2018
009-281-029;LAND;631084110000;63108411;RM-4;Multiple Family Dwelling;193;VAP848;526;18;;2275;YORK AVE;V6K 1C5;;TRICT LOT 526  NEW WESTMINSTER;LOT 18  BLOCK 193  PLAN VAP848  DIS;;;3697000;1116000;2018;892000;3306000;1957;1957;12156.7;002;2018
023-680-377;STRATA;630090180010;63009018;RM-4;Multiple Family Dwelling;;LMS2689;526;10;400;2086;CORNWALL AVE;V6J 1E1;6 SHARE IN COM PROP THEREIN.;526  NEW WESTMINSTER UNDIV 1738/663;LOT 10  PLAN LMS2689  DISTRICT LOT;;;1702000;417000;2018;423000;1405000;1997;1997;5230.23;002;2018
016-471-873;STRATA;626090320001;62609032;RT-9;Two Family Dwelling;;VAS2741;526;1;;2080;WHYTE AVE;V6J 1B5;M PROP THEREIN TOGETHER WITH AN INT;26  NWD UNDIV 1548/2696 SHARE IN CO;LOT 1  PLAN VAS2741  DISTRICT LOT 5;EREST IN THE COMMON PROPERTY IN PRO;PORTION TO THE UNIT ENTITLEMENT OF;2473000;277000;2018;276000;2641000;1990;1998;7750.73;002;2018
015-444-899;LAND;634040470000;63404047;RT-8;Two Family Dwelling;5;VAP229;540;19;;3639;1ST AVE W;V6R 1H1;;ICT LOT 540  NEW WESTMINSTER;LOT 19  BLOCK 5  PLAN VAP229  DISTR;;;2895000;202000;2018;209000;2955000;1924;1986;9057.19;002;2018
013-433-792;LAND;630072360000;63007236;RT-8;Two Family Dwelling;2;VAP2753;192;B;;2648;POINT GREY RD;V6K 1A5;;ICT LOT 192  NEW WESTMINSTER;LOT B  BLOCK 2  PLAN VAP2753  DISTR;;;2583000;255000;2018;265000;2639000;1912;1975;8733.92;002;2018
005-569-109;STRATA;634073960002;63407396;RT-8;Two Family Dwelling;;VAS620;526;2;;2508;1ST AVE W;V6K 1G7;00 SHARE IN COM PROP THEREIN.;6  NEW WESTMINSTER UNDIV 26536/1000;LOT 2  PLAN VAS620  DISTRICT LOT 52;;;2538000;313000;2018;305000;2282000;1979;1979;7037.0;002;2018
003-708-098;STRATA;646095060035;64609506;RM-4;Multiple Family Dwelling;;VAS205;526;35;312;2330;MAPLE ST;V6J 3T6;HARE IN COM PROP THEREIN.;26  NEW WESTMINSTER UNDIV 50/2301 S;LOT 35  PLAN VAS205  DISTRICT LOT 5;;;349000;25100;2018;26800;285000;1974;1974;787.63;002;2018
024-799-106;STRATA;634077980007;63407798;RM-4;Multiple Family Dwelling;;LMS4184;526;7;401;1725;BALSAM ST;V6K 4V4;SHARE IN COMM PROP THEREIN.;26  NEW WESTMINSTER UNDIV 1547/6569;LOT 7  PLAN LMS4184  DISTRICT LOT 5;;;1915000;448000;2018;453000;1588000;1999;1999;5832.5;002;2018
012-042-412;LAND;747079750000;74707975;RM-3;Multiple Family Dwelling;5;VAP3898;526;20;;2235;40TH AVE W;V6M 1W7;F BLK 17| LOT 19| BLOCK 5| PLAN 389;RICT LOT 526  NWD OF LOTS 2 TO 4| O;LOT 20  BLOCK 5  PLAN VAP3898  DIST;8| DISTRICT LOT 526| NEW WESTMINSTE;R LAND DISTRICT| OF LOTS 2 TO 4| OF;3811000;2665000;2018;2318000;3334000;1949;1949;16231.4;005;2018
013-174-991;LAND;634042260000;63404226;RT-8;Two Family Dwelling;11;VAP229;540;4;;3460;1ST AVE W;V6R 1G7;;ICT LOT 540  NEW WESTMINSTER;LOT 4  BLOCK 11  PLAN VAP229  DISTR;;;2895000;131000;2018;109000;2955000;1912;1960;7367.99;002;2018
006-423-281;STRATA;634084530016;63408453;RM-4;Multiple Family Dwelling;;VAS1344;526;16;404;2239;1ST AVE W;V6K 1E9;SHARE IN COM PROP THEREIN.;526  NEW WESTMINSTER UNDIV 387/8892;LOT 16  PLAN VAS1344  DISTRICT LOT;;;420000;49600;2018;51900;317000;1983;1983;932.02;002;2018
024-806-323;STRATA;631072610001;63107261;RT-8;Two Family Dwelling;;LMS4207;192;1;;2631;YORK AVE;V6K 1E6;M PROP THEREIN TOGETHER WITH AN INT;92  NWD UNDID 929/2181 SHARE IN COM;LOT 1  PLAN LMS4207  DISTRICT LOT 1;EREST IN THE COMMON PROPERTY IN PRO;PORTION TO THE UNIT ENTITLEMENT OF;1317000;380000;2018;378000;1313000;1999;2000;5253.64;002;2018
015-432-351;LAND;636041140000;63604114;RT-8;Two Family Dwelling;16;VAP229;540;3;;3574;2ND AVE W;V6R 1J4;;ICT LOT 540  NEW WESTMINSTER;LOT 3  BLOCK 16  PLAN VAP229  DISTR;;;2895000;96700;2018;100000;2955000;1922;1980;9248.3;002;2018
023-752-882;STRATA;640040970049;64004097;C-2;Commercial;;LMS2790;540;49;415;1989;DUNBAR ST;V6R 4R5;0 SHARE IN COM PROP THEREIN.;540  NEW WESTMINSTER UNDIV 760/3343;LOT 49  PLAN LMS2790  DISTRICT LOT;;;520000;170000;2018;172000;469000;1997;1997;1703.1;002;2018
017-318-254;STRATA;603118420014;60311842;RM-5B;Multiple Family Dwelling;;LMS25;185;14;405;1132;HARO ST;V6E 1C9;SHARE IN COM PROP THEREIN.;5  NEW WESTMINSTER UNDIV 1011/37528;LOT 14  PLAN LMS25  DISTRICT LOT 18;;;618000;296000;2018;300000;484000;1990;1990;2255.98;027;2018
012-311-197;STRATA;638058200002;63805820;RT-8;Two Family Dwelling;;VAS2288;192;2;;3068;3RD AVE W;V6K 1N1;N THE COMMON PROPERTY IN PROPORTION;92  NWD TOGETHER WITH AN INTEREST I;LOT 2  PLAN VAS2288  DISTRICT LOT 1;TO THE UNIT ENTITLEMENT OF THE STR;ATA LOT AS SHOWN ON FORM 1 OR V| AS;2136000;204000;2018;237000;2079000;1989;1989;6840.73;002;2018
013-826-107;LAND;829156640000;82915664;RT-2;Two Family Dwelling;21;VAP2399;319;16;;722;69TH AVE W;V6P 2W3;23 & 324.;TRICT LOT 319  NWD OF BLK D| & DL 3;LOT 16  BLOCK 21  PLAN VAP2399  DIS;;;1697000;70500;2018;73800;1673000;1969;1969;6205.65;012;2018
011-100-354;LAND;638058250000;63805825;RT-8;Two Family Dwelling;25;VAP5673;192;20;;3081;3RD AVE W;V6K 1M9;;TRICT LOT 192  NWD OF LOT 1.;LOT 20  BLOCK 25  PLAN VAP5673  DIS;;;3134000;34100;2018;35400;3195000;1926;1972;9172.7;002;2018
003-316-301;STRATA;683120930043;68312093;RM-3;Multiple Family Dwelling;;VAS87;526;43;302;1717;13TH AVE W;V6J 2H2;SHARE COM PROP THEREIN.;6  NEW WESTMINSTER UNDIV 140/10000;LOT 43  PLAN VAS87  DISTRICT LOT 52;;;328000;23200;2018;24900;295000;1971;1971;728.62;007;2018
007-627-629;STRATA;643072750001;64307275;RT-8;Two Family Dwelling;;VAS1896;192;1;;2625;6TH AVE W;V6K 1W6;M PROP THEREIN TOGETHER WITH AN INT;92  NWD UNDIV 1243/2493 SHARE IN CO;LOT 1  PLAN VAS1896  DISTRICT LOT 1;EREST IN THE COMMON PROPERTY IN PRO;PORTION TO THE UNIT ENTITLEMENT OF;1375000;139000;2018;150000;1338000;1987;1990;4717.95;002;2018
024-658-081;STRATA;646045720001;64604572;RT-7;Two Family Dwelling;46;LMS4073;540;1;;3328;7TH AVE W;V6R 1V8;E IN COMM PROP THEREIN TOGETHER WIT;RICT LOT 540  NWD UNDIV 99/198 SHAR;LOT 1  BLOCK 46  PLAN LMS4073  DIST;H AN INTEREST IN THE COMMON PROPERT;Y IN PROPORTION TO THE UNIT ENTITLE;1394000;362000;2018;359000;1353000;1999;2003;5336.26;002;2018
003-358-666;STRATA;646097560041;64609756;RM-4;Multiple Family Dwelling;;VAS101;526;41;341;1844;7TH AVE W;V6J 1S8;ARE IN COM PROP THEREIN.;26  NEW WESTMINSTER UNDIV 10/500 SH;LOT 41  PLAN VAS101  DISTRICT LOT 5;;;441000;64000;2018;64100;407000;1973;1973;1246.47;002;2018
005-207-533;LAND;646070270000;64607027;RT-8;Two Family Dwelling;16;VAP4888;192;B;;2763;7TH AVE W;V6K 1Z3;;RICT LOT 192  NWD LOT OF 6 & 7.;LOT B  BLOCK 16  PLAN VAP4888  DIST;;;2808000;26300;2018;27500;2838000;1920;1965;8459.79;002;2018
